,GDP:不变价:当季同比,GDP:不变价:当季值,GDP:不变价:第二产业:当季同比,GDP:不变价:第二产业:当季值,GDP:不变价:第三产业:当季同比,GDP:不变价:第三产业:当季值,GDP:不变价:第一产业:当季同比,GDP:不变价:第一产业:当季值,GDP:不变价:房地产业:当季同比,GDP:不变价:工业:当季同比,GDP:不变价:建筑业:当季同比,GDP:不变价:交通运输、仓储和邮政业:当季同比,GDP:不变价:金融业:当季同比,GDP:不变价:农林牧渔业:当季同比,GDP:不变价:批发和零售业:当季同比,GDP:不变价:其他行业:当季同比,GDP:不变价:住宿和餐饮业:当季同比,GDP累计同比贡献率:第二产业,GDP累计同比贡献率:第三产业,GDP累计同比贡献率:第一产业,GDP累计同比贡献率:房地产业,GDP累计同比贡献率:工业,GDP累计同比贡献率:建筑业,GDP累计同比贡献率:交通运输、仓储和邮政业,GDP累计同比贡献率:金融业,GDP累计同比贡献率:农林牧渔业,GDP累计同比贡献率:批发和零售业,GDP累计同比贡献率:其他服务业,GDP累计同比贡献率:住宿和餐饮业,GDP累计同比贡献率:初步核算数:最终消费支出,GDP累计同比贡献率:初步核算数:资本形成总额,GDP累计同比贡献率:初步核算数:货物和服务净出口,工业增加值:当月同比,工业企业:营业收入:累计值,工业企业:主营业务收入:累计值,工业企业:利润总额:累计值,工业企业:管理费用:累计值,工业企业:销售费用:累计值,工业企业:财务费用:累计值,工业企业:利息费用:累计值,全国国有企业:营业总收入:累计值,全国国有企业:营业总收入:中央企业:累计值,全国国有企业:营业总收入:地方国有企业:累计值,全国国有企业:利润总额:累计值,全国国有企业:利润总额:中央企业:累计值,全国国有企业:利润总额:地方国有企业:累计值,CPI:当月同比,CPI:食品:当月同比,CPI:非食品:当月同比,PPI:全部工业品:当月同比,PPI:全部工业品:环比,固定资产投资价格指数:当季同比,进出口金额:当月值,出口金额:当月值,进口金额:当月值,进出口金额:当月同比,出口金额:当月同比,进口金额:当月同比,贸易差额:当月同比,出口金额:高新技术产品:当月值,出口金额:高新技术产品:累计值,出口金额:高新技术产品:累计同比,进口金额:高新技术产品:当月值,进口金额:高新技术产品:累计值,进口金额:高新技术产品:累计同比,服务进出口金额,服务出口金额,服务进口金额,服务贸易差额,服务进出口金额:同比,服务出口金额:同比,服务进口金额:同比,实际使用外资金额:外商直接投资:当月值,固定资产投资完成额:累计值,房地产开发投资完成额:累计值,新增固定资产投资完成额:累计值,固定资产投资完成额:累计同比,房地产开发投资完成额:累计同比,新增固定资产投资完成额:累计同比,社会消费品零售总额:当月值,社会消费品零售总额:城镇:当月值,社会消费品零售总额:乡村:当月值,M0,M0:同比,M1,M1:同比,M2,M2:同比,金融机构:各项贷款余额,金融机构:各项贷款余额:同比,金融机构:新增人民币贷款:当月值,金融机构:外汇贷款余额,金融机构:外汇贷款余额:同比,金融机构:各项存款余额,金融机构:各项存款余额:同比,金融机构:外汇各项存款余额,金融机构:外汇各项存款余额:同比,小额贷款公司:新增贷款:累计值,货币当局:国外资产,货币当局:国外资产:外汇(中央银行外汇占款),货币当局:国外资产:黄金,货币当局:国外资产:其他,货币当局:总资产,其他存款性公司:总资产,外资银行:总资产,农村信用社:总资产,中资大型银行:总资产,中资中型银行:总资产,中资小型银行:总资产,人民币存款准备金率:中小型存款类金融机构(月),人民币存款准备金率:大型存款类金融机构(月),公开市场操作:货币净投放,商业银行:资本利润率,商业银行:资产利润率,商业银行:净息差,商业银行:成本收入比,银行间同业拆借:加权平均利率:当月值,社会融资规模:当月值,社会融资规模:新增人民币贷款:当月值,社会融资规模:新增外币贷款:当月值,社会融资规模:新增委托贷款:当月值,社会融资规模:新增信托贷款:当月值,社会融资规模:企业债券融资:当月值,社会融资规模:非金融企业境内股票融资:当月值,人民币:实际有效汇率指数,短期贷款利率:6个月(含)(月),短期贷款利率:6个月至1年(含)(月),中长期贷款利率:1至3年(含)(月),中长期贷款利率:3至5年(含)(月),中长期贷款利率:5年以上(月),温州指数:综合利率,人民币:温州民间借贷平均利率指数(月息),股票成交金额:当月值,信用账户新增开户投资者数:合计,公共财政收入:当月值,财政收支差额:当月值,中央财政收入:当月值,地方本级财政收入:当月值,公共财政收入:当月同比,中央财政收入:当月同比,地方本级财政收入:当月同比,公共财政支出:当月值,公共财政支出:当月同比,城镇新增就业人数:累计值,就业人员平均工资:城镇单位:累计值,就业人员平均工资:国有企业:累计值,就业人员平均工资:城镇集体企业:累计值,就业人员平均工资:城镇单位:累计同比,就业人员平均工资:城镇集体企业:累计同比,就业人员平均工资:国有企业:累计同比,农村外出务工劳动力人数,农村外出务工劳动力人数:同比,农村外出务工劳动力:月均收入,农村外出务工劳动力:月均收入:同比,宏观经济景气指数:预警指数,宏观经济景气指数:一致指数,宏观经济景气指数:先行指数,宏观经济景气指数:滞后指数,企业景气指数:国有企业,企业景气指数:股份有限公司,企业景气指数:私营企业,企业景气指数:其他内资企业,5000户工业企业景气扩散指数:宏观经济热度,PMI,PMI:新订单,EPMI,企业家信心指数,消费者信心指数(月),当期收入感受指数,未来收入信心指数,银行家宏观经济信心指数,银行家宏观经济热度指数,企业家宏观经济热度指数,中国中小企业发展指数,城镇居民人均可支配收入:累计值,城镇居民人均可支配收入:累计同比,城镇居民人均消费性支出:累计值,城镇居民人均消费性支出:累计同比,婚姻登记:离婚登记:累计值,授权量:发明专利:国内外:当月值,授权量:发明专利:国内外:职务:当月值,授权量:发明专利:国内外:非职务:当月值,授权量:发明专利:国内:当月值,授权量:发明专利:国内:职务:当月值,授权量:发明专利:国内:非职务:当月值,授权量:实用新型专利:国内外:当月值,授权量:实用新型专利:国内外:职务:当月值,授权量:实用新型专利:国内外:非职务:当月值,授权量:外观设计专利:国内外:当月值,授权量:外观设计专利:国内外:职务:当月值,授权量:外观设计专利:国内外:非职务:当月值
2008-03-31,11.5,59640.3,12.7,27811.9,11.4,28635.7,2.7,3192.6,9,13,10.6,9.1,12.7,3.1,13.5,11.4,10.7,50.9,47.7,1.3,4.1,47.4,3.5,4.7,7.2,1.5,10,19.5,2.2,,,,17.8,,,,,,,,47583.26,,,3495.22,2590.57,904.65,8.3,21.4,1.8,7.95,1.3,108.6,2048.63,1089.98,958.65,27.83,30.42,25.01,90.61,3466725.7,9274318.1,17.4,2854160.3,8011377.6,13.4,,,,,,,,92.9,18316.94,4687.75,5232.04,25.9,32.3,17,8123.2,,,30433.07,11.12,150867.47,18.25,423054.53,16.29,275000.21,14.78,2834,2688,56.92,415693.11,17.35,1553,-5.78,,137436.82,127126.09,337.24,9973.49,182047.79,574385.82,13390.6,44004.8,,,,15.5,15.5,,,,,,2.26,6391,2834,733,82,242,427,367,92.35,6.57,7.47,7.56,7.74,7.83,,,28532.42,,4416,606.14,,,24.67,,,3809.81,32.55,,6476,6829,3883,18.3,20.5,17.7,,,,,117.3,102.45,102.8,102.36,133.8,146.9,130,,59.81,58.4,63.8,,140.6,110.3,64.7,61.3,28.1,,59.81,,4385.6,11.5,2882.3,10,32.2,6683,6003,680,2775,2172,603,10299,4502,5797,11000,4679,6321
2008-06-30,10.9,65699.9,11.7,32554.9,11.5,28138,3.9,5007,5.8,12.1,9.2,9.9,11.7,4.1,15.2,11.9,7.8,51.7,46.1,2.1,3.4,47.3,4.2,5,6.7,2.3,10.6,18.7,1.8,,,,16,,,,,,,,102905.69,,,7409.37,5175.14,2234.21,7.1,17.3,1.9,8.84,1,111.3,2217.66,1213.2,1004.46,23.3,17.34,31.36,-22.47,3442219.6,19616876.6,21.8,2947972.4,16857988.2,15.9,,,,,,,,96.1,58435.98,13195.67,15552.22,26.8,33.5,27.9,8642,,,30181.32,12.28,154820.15,14.19,443141.02,17.37,286199.38,14.12,3324,2753,48.63,438989.25,18.85,1638,-1.75,,149580.16,134249.44,337.24,14993.48,194104.94,596305.07,13336.9,46080.7,,,,17.5,17.5,,,,,,3.07,5976,3324,97,447,95,0,185,93.64,6.57,7.47,7.56,7.74,7.83,,,16862.64,,5743.8,471.61,,,30.71,,,5272.21,17.46,,12851,13525,7735,17.9,19.3,17,,,,,114.7,103.4,101.7,102.2,135.5,146.7,121.7,,58.4,52,52.6,,134.8,109.8,58.65,60.15,36.9,,58.4,,8064.86,14.4,5490.29,13.7,66.5,8016,7066,950,3716,2895,821,12290,5626,6664,12011,5449,6562
2008-09-30,9.5,66919.4,9.3,31906.7,11,27508.2,5.5,7504.5,-3.3,9.6,7.7,10.5,10.3,5.7,17.7,12.1,10.5,50.1,46.3,3.6,1.8,45.6,4.4,5.2,6.5,3.9,11.7,19.1,1.9,,,,11.4,,,,,,,,160339.6,,,11122.9,7802.2,3320.7,4.6,9.7,2,9.13,-0.8,111.1,2435.51,1367.59,1067.92,21.4,21.72,20.99,24.41,4024204.6,31081499.3,20.6,3353224.7,26562514.9,12.7,,,,,,,,66.4,99870.71,21277.69,27968.29,27.6,26.5,29.3,9446.5,,,31724.88,9.28,155748.97,9.43,452898.71,15.29,296477.09,14.48,3745,2692,30.86,454941.54,18.79,1742,9.37,,157908.88,143122.88,337.24,14448.76,202924.4,611217.3,14084.4,47832.1,,,,16.5,17.5,,,,,,2.89,5659,3745,-171,648,445,616,50,98.39,6.21,7.2,7.29,7.56,7.74,,,11541.69,,4217.22,-731.72,,,3.1,,,4948.94,11.6,,19558,20576,11899,18.2,20.2,17.7,,,,,102,100.8,98.8,99.7,128.2,135,121.8,,52.1,51.2,51.3,,123.8,108.9,57.65,59.65,46.1,,52.1,,11865,14.7,8346,12.9,102.1,6341,5498,843,3675,2884,791,15652,8022,7630,9600,3387,6213
2008-12-31,7.1,72213.3,6.5,34011.6,8.2,29037.7,6.5,9163.9,-5.9,5.8,10.7,0.3,13.7,6.7,16.8,9.2,9.4,48.6,46.2,5.2,0.5,43.4,5.6,4.1,7.1,5.7,12.8,19,2.1,,,,5.7,,500020.07,30562.37,,,,,210502.3,,,11843.5,8261.8,3581.7,1.2,4.2,-0.3,-1.14,-2.3,104.7,1831.01,1110.55,720.46,-11.17,-2.93,-21.45,71.93,2994684.6,41561105,13.1,2304190.8,34194091,4.3,3223,1633,1589,44,21.4,20.7,22.1,59.78,148738.3,31203.2,84545.26,26.6,23.4,25.5,10728.5,,,34218.96,12.65,166217.13,9.06,475166.6,17.82,303394.64,18.76,7718,2438,11.89,466203.32,19.73,1791,12.01,,162543.52,149624.26,337.24,12582.02,207095.99,641501.69,13739.2,49867.7,,,,13.5,15.5,,,,,,1.24,8164,7645,-314,255,214,1309,315,102.84,4.86,5.31,5.4,5.76,5.94,,,23588.14,,3248.69,-13353,756.16,2492.53,3.3,-15.5,10.8,16601.69,30.8,,28898,30287,18103,16.9,17.2,16,,,,,78.7,95.5,97.9,95.6,110.2,106.9,98.7,,28.42,41.2,37.3,,94.6,101.8,53.5,56.55,27.3,,28.42,,15780.68,14.5,11242.8,12.5,155.3,11498,10254,1244,5951,4815,1136,17075,8362,8713,12840,5833,7007
2009-03-31,6.4,63431.9,5.8,29412.9,7.2,30706,3.8,3313.1,7.6,4.6,18.8,-4.4,13.4,4,11.4,7.5,1.7,42.2,54.6,3.2,6.1,30,11.4,-3.9,13.6,3.9,15.5,22.8,0.6,70,33,-3,8.3,,,,,,,,43257.1,,,2177,1824.4,352.6,-1.2,-0.7,-1.3,-6,-0.3,98.8,1620.7,902.19,718.51,-20.89,-17.23,-25.05,39.86,2744595.8,7119483.5,-23.2,2264099,5696526,-28.8,,,,,,,,84.03,23562,4880.29,8589.24,28.6,4.1,64.2,9317.6,,,33746.42,10.88,176541.13,17.04,530626.71,25.51,349554.82,29.78,18900,2352,-11.69,522618.72,25.73,2003,28.92,,166051.13,153130.79,337.24,12583.1,210642.67,714813.86,13408.3,51625.9,,,,13.5,15.5,,,,,,0.84,22011,18920,291,407,-137,1240,119,107.42,4.86,5.31,5.4,5.76,5.94,,,37554.76,,4402.21,-605.18,2044.58,2357.63,-0.3,-10.3,10.3,5007.39,31.4,,7302,7774,4482,12.8,15.4,13.8,,,,,75.3,94.4,100,91.2,103.9,111.3,96.8,,24.53,52.4,54.6,,101.1,100.3,55.65,58.85,25.9,12.8,24.53,,4833.9,10.2,3130.1,8.6,38.5,9372,8456,916,4120,3312,808,14396,7560,6836,16001,7303,8698
2009-06-30,8.2,71090.4,8.3,35251.5,8.9,30645.5,3.7,5193.3,12.6,6.7,20.2,-2.6,17.2,3.9,11.3,8.9,3.8,46.8,49.9,3.3,6.7,32.8,13.3,-2.6,12.4,4,12.9,19.8,0.8,53.4,87.9,-41,10.7,,,,,,,,97941.8,62223.4,35718.4,5534,4164,1370,-1.7,-1.1,-1.9,-7.8,0.3,96.1,1829.69,954.58,875.11,-17.49,-21.32,-12.88,-61.93,2984369.1,15432237.4,-21.3,2640636.3,12994579.2,-22.9,,,,,,,,89.6,78098.35,14295.41,26149.17,33.6,8.3,68.1,9941.6,,,33640.98,11.46,193138.15,24.79,568916.2,28.46,377446.12,34.44,15300,2954,8.08,566288.11,29.02,2081,16.01,,171854.69,159281.11,669.84,11903.75,215785.39,758807.79,13520.6,53864.6,,,,13.5,15.5,,,,,,0.91,21067,15304,2542,678,297,1238,190,99.59,4.86,5.31,5.4,5.76,5.94,,,46078.83,,6867.47,461.89,3486.84,3380.63,19.6,15.9,23.5,6405.58,21.5,,14445,15375,9051,12.4,17,13.7,,,,,86.7,95.9,102.6,89.5,114.3,125.4,104.7,,29.59,53.2,55.5,,110.2,101,45.9,52.1,40,20.7,29.59,,8855.9,9.8,5979.3,8.9,77.1,16877,15167,1710,7770,6238,1532,19126,10336,8790,23000,10612,12388
2009-09-30,10.6,74022.5,11.6,35621.6,11.2,30587.9,4.1,7813,15.2,10,23.1,11.2,17.6,4.2,12.4,8.5,4.3,49.2,47,3.8,6.4,35.6,13.1,0.7,11,4.3,11.4,16.6,0.8,51.8,94.9,-46.7,13.9,,,,,,,,158361,99669.8,58691.2,9366.1,6796.8,2569.3,-0.8,1.5,-1.9,-6.99,0.6,96.4,2190.64,1158.65,1031.99,-10.05,-15.28,-3.36,-57.73,3689505.5,25583814.1,-17.7,3272876.2,21739283.2,-18.1,,,,,,,,78.99,133176.6,24560,48643.85,33.3,15.4,73.9,10912.8,,,36787.89,15.96,201708.14,29.51,585405.34,29.31,390407.85,34.16,5167,3433,28.34,583987.21,28.35,2032,7.83,,179720.25,166460.89,669.84,12589.51,222550.91,776356.95,13409,54852.2,,,,13.5,15.5,,,,,,1.27,11871,5167,1208,1125,869,1678,299,97.48,4.86,5.31,5.4,5.76,5.94,,,44198.21,,5609.35,-968.08,3010.41,2598.94,33,37.8,27.9,6577.43,32.9,,21984,23382,13707,12.4,15.2,13.6,,,,,103.3,98.1,105,90.7,123,135.2,112.4,,36.64,54.3,56.8,,120.1,102.8,49,54.7,55.4,38.1,36.64,,12973.28,9.3,9093.7,8.96,117.8,9814,8730,1084,4975,3985,990,17072,10224,6848,18999,8283,10716
2009-12-31,11.9,80785.1,14.7,38996.3,11,32244.8,4.1,9544,12.1,14.6,15,10.1,17.4,4.4,12.4,9,5.1,52.3,43.7,4,5.8,40.01,11.8,1.9,10,4.5,10.4,15,0.8,52.5,92.3,-44.8,18.5,,542522.43,34542.22,,,,,225087.3,143455.9,81631.4,13392.2,9445.4,3946.8,1.9,5.3,0.2,1.7,1,99,2430.89,1307.4,1123.49,32.76,17.73,55.94,-52.85,4208290.9,37690915.3,-9.3,3399271,30984300.2,-9.4,3025,1436,1589,-153,-6.1,-12.1,0,121.38,193920.39,36241.8,113943.89,30.4,16.1,34.8,12610,,,38246.97,11.77,221445.81,32.35,610224.52,27.68,399684.82,31.74,3798,3799,55.96,597741.1,28.21,2089,8.44,,185333,175154.59,669.84,9508.57,227530.45,809818.02,14350.8,56042.1,,,,13.5,15.5,,,,,,1.25,8100,3800,252,347,710,973,815,97.26,4.86,5.31,5.4,5.76,5.94,,,52115.02,,5084,-14554,1831,3253,55.8,140,30.2,19638,17.1,1102,32244,34130,20607,11.6,13.8,12.7,,,,,116.7,102.1,105.4,93.8,127.3,137.4,119.6,,41.02,56.6,61,,127.7,103.9,51.7,57.8,70.1,45.8,41.02,103,17174.7,8.8,12265,9.09,171.3,15640,13694,1946,8375,6635,1740,32382,17804,14578,41000,19857,21143
2010-03-31,12.2,71168,15.4,33945.6,10,33780.9,3.9,3441.4,11.2,15.4,16.1,11.6,10.2,3.8,16.2,6.6,6.2,58.6,39.7,1.7,5.2,51,6,4.8,6.1,2,12.3,11.3,1.2,52,57.9,-9.9,18.1,,,,,,,,65101.1,41919.3,23181.8,4088.2,2968.9,1119.3,2.4,5.2,1,5.91,0.5,101.9,2315.26,1120.59,1194.67,42.86,24.21,66.27,-140.33,3925786.6,9906090,39.1,3417691.1,8556141.5,50.5,,,,,,,,94.18,29792.68,6594.45,14333.74,26.4,35.1,66.9,11321.7,9822.1,1499.6,39080.58,15.81,229397.93,29.94,649947.46,22.5,425785.27,21.81,5107,4087,73.77,638090.42,22.11,2134,6.53,,192118.96,182310.84,669.84,9138.28,236090.67,867569.51,15232.9,55108.6,531429.8,164975,87349.1,14.5,16.5,,,,,,1.4,13830,5107,662,567,1377,1324,365,99,4.86,5.31,5.4,5.76,5.94,,,44114.92,,6023.44,99.49,2900.71,3122.73,36.8,41.9,32.5,5923.95,18.3,,8262,8785,5125,13.1,14.3,13,,,,,123.3,104,105.2,96.8,130.4,143.6,126.6,,44.58,55.1,58.1,,135.5,107.9,55,56.2,69.8,55.5,44.58,105.1,5308.01,9.8,3474.71,11.01,39.7,14896,13394,1502,7378,6053,1325,14788,9561,5227,36210,15756,20454
2010-06-30,10.8,78746.9,12.8,39781.1,9.6,33586.3,3.6,5379.6,3.9,12.8,13.8,10.7,8.3,3.6,14,9,7.4,58.9,39.1,2,3.7,49.9,7.4,4.9,5.5,2.5,11.7,13.1,1.3,35.1,59.1,5.8,13.7,,,,,,,,142236.6,90142.5,52094.1,9275.9,6410.6,2865.3,2.9,5.7,1.6,6.41,-0.3,103.6,2544.93,1373.39,1171.53,39.09,43.87,33.87,154.01,4131617.8,21741291.3,40.9,3512683.3,18879547.4,45.5,,,,,,,,125.1,98047.38,19747.12,36430.72,25.5,38.1,39.3,12329.9,10715.2,1614.7,38904.85,15.65,240580,24.56,673921.72,18.46,446045.62,18.2,6034,4117,39.4,674098.03,19,2127,2.2,,198356.34,188703.99,669.84,8982.51,242932.04,896418.15,16143.4,56373.4,539509,174753.2,95646.8,15,17,,,,,,2.31,10196,6027,-18,421,1077,872,468,101.92,4.86,5.31,5.4,5.76,5.94,,,25307.96,,7879.4,-239.75,3913.66,3965.74,14.7,12.2,17.3,8119.15,26.8,,16345,17354,10252,13.2,13.3,13,,,,,109.3,102.6,103.2,97.6,135.5,147.1,121.4,,47.82,52.1,52.1,,133,108.5,49.5,53.6,64,60.6,47.82,106.7,9757.11,10.2,6570.8,9.89,84.8,5071,4460,611,3440,2849,591,12966,8212,4754,14951,7446,7505
2010-09-30,9.9,81366.7,11.5,39702.6,9.6,33517.4,4.3,8146.7,4.7,11.3,12.9,8.8,8.6,4.3,14,8.7,10.4,57.8,39.3,2.9,3.4,48.6,7.9,4.7,5.5,3.4,11.6,13.5,1.5,34.4,58.8,6.8,13.3,,,,,,,,219092.3,138620,80472.3,14390.1,10021.8,4368.3,3.6,8,1.4,4.33,0.6,103.5,2732.82,1449.23,1283.6,24.75,25.08,24.38,30.77,4616704.5,34824010.3,36.1,4004530.9,30268245.3,39.4,,,,,,,,83.84,165869.58,33511.25,62978.59,24.5,36.4,29.5,13536.5,11742.5,1794,41854.41,13.78,243821.9,20.87,696471.5,18.96,462822.64,18.5,5955,4227,23.1,701024.48,20,2298,13.1,,204810.61,195222.49,669.84,8918.28,248683.87,932958.14,17112.2,57903.9,560600.9,179920.3,102468.8,15,17,,,,,,1.9,11224,6004,918,626,-713,1883,543,99.76,4.86,5.31,5.4,5.76,5.94,,,44180.05,,6287.19,-2181.85,3272.09,3015.1,12.1,8.7,16,8469.04,28.8,,25066,26574,15905,14,16,13.8,,,,,106.7,101.9,102.5,98.1,121.6,146.3,121.6,,46.88,53.8,56.3,,135.9,104.1,51.6,55.7,73.1,54.2,46.88,108.9,14333.83,10.5,9941.63,9.32,131,9887,8798,1089,5935,4921,1014,27931,16756,11175,17764,7998,9766
2010-12-31,9.9,88821.1,11.6,43519.1,9.5,35306.9,4.7,9995.1,10.1,11.3,13.6,7,8.5,4.7,14.3,7.5,8.8,57.4,39,3.6,3.9,48.54,8.6,4.3,5.3,4.1,11.6,13.1,1.6,37.3,54.8,7.9,13.5,,697744,53049.66,,,,,303253.7,191981.7,111272,19870.6,13415.1,6455.5,4.6,9.6,2.1,5.93,0.7,105.4,2955.94,1541.01,1414.93,21.6,17.87,25.94,-31.44,4807845.2,49241391.7,30.7,3867518.2,41267310,33.2,3717,1783,1934,-151,22.9,24.2,21.7,140.28,241430.89,48259.4,136970.26,24.5,33.2,20.2,15329.5,13259.8,2069.7,44628.17,16.69,266621.54,21.19,725851.79,19.72,479195.55,19.9,4807,4534,19.5,718237.93,20.2,2287,9.5,1202,215419.6,206766.71,669.84,7983.06,259274.89,961608.63,19016.2,60206.3,565452,187860.7,113418.5,16.5,18.5,350,19.2,1.2,2.5,35.3,2.92,10780,4807,1090,1549,-288,594,954,101.46,5.35,5.81,5.85,6.22,6.4,,,49581.77,,6340,-11642,2230,4110,23.7,20.5,25.5,17982,-10.4,1168,36539,38359,24010,13.3,16.5,12.4,,,,,109.3,103.6,101.5,101.2,136.2,148,124.3,,52.72,53.9,55.4,,137,100.4,51.1,55.5,53.5,70.8,52.72,106.3,19109.44,11.3,13471.45,9.84,196.1,10926,9744,1182,6878,5783,1095,33618,21631,11987,26502,14347,12155
2011-03-31,10.2,98902.8,11.3,44871.3,9.9,49053.5,3.2,4978,8.8,11.5,10.3,9.3,11.6,3.3,12.3,9,4.7,49.8,48.5,1.7,5.3,46,4.6,4.4,8.2,1.8,11.4,17.3,1,60.3,44.1,-4.4,14.8,,174524.59,10659.23,5916.32,4064.21,1868.26,1632.91,80931.8,52226.6,28705.2,5123.5,3681.1,1442.4,5.383,11.7,2.7,7.31,0.62,106.5,3044.57,1521.34,1523.24,31.5,35.76,27.5,97.44,4582299.3,11863119.4,19.8,4037604.2,10418617.8,21.8,,,,,,,,125.2,39464.91,8846.36,16244.34,25,34.1,30.8,13588,11800.8,1787.2,44845.22,14.8,266255.48,15,758130.88,16.6,494740.7,17.9,6794,4775,17.2,752838.4,19,2369,9.4,427,226277.48,217476.46,669.84,8131.18,268818.05,1017299.8,19758.4,63642.5,597817.3,198427.7,121800.4,18,20,,22.4,1.4,2.6,29.6,1.93,18212,6794,572,1513,47,2682,557,100.78,5.6,6.06,6.1,6.45,6.6,,,63298.89,25398,7631.35,61.35,3532.68,4098.67,26.7,21.8,31.3,7570,27.8,,9476,9989,6061,14.7,18.3,13.7,,,,,105.3,102.5,101.7,101.7,132.6,147.1,124.6,,51.49,53.4,55.2,,138.9,107.6,54.5,55.4,55.3,69.7,51.49,104.1,5962.82,12.3,3846.32,10.69,46.5,16645,14814,1831,12026,10285,1741,32917,22059,10858,30934,17457,13477
2011-06-30,10,110314.2,11,53147.9,10.2,49171.9,2.7,7994.4,8.6,11.3,9.7,9.3,10.4,2.8,12.2,10.4,4.9,51.2,46.9,1.9,5.1,46.2,5.7,4.4,7.3,2.1,11,17.3,0.9,47.5,53.2,-0.7,15.1,,388552.47,24105.42,12540.8,8823.8,3981.41,3547.64,174191.6,111679.7,62511.9,11256.8,7654.6,3602.2,6.355,14.4,3,7.12,-0.03,106.7,3015.97,1618.95,1397.02,18.51,17.88,19.25,9.94,4619588.9,25188367.1,15.9,3861353.9,21883570.1,16,,,,,,,,128.63,124566.68,26250.45,49680.3,25.6,32.9,38.4,14565.1,12584,1981.1,44477.8,14.4,274662.57,13.1,780820.85,15.9,514025.54,16.9,6339,5018,22.2,786432.56,17.6,2564,17.9,894,234697.86,226386.73,669.84,7641.29,278078.61,1061867.2,21143.2,65761.1,619402.9,209400.6,129716.9,19.5,21.5,,22.6,1.4,2.7,30.4,4.56,10873,6339,245,1202,141,536,320,100.12,5.85,6.31,6.4,6.65,6.8,,,31386.25,30546,10055.76,-753.36,4459.51,5596.25,27.6,13.9,41.1,10809.12,33.1,,18840,19878,12314,15.3,20.1,14.5,,,,,113.3,102.9,102.1,102.9,134.9,144.9,122.1,,50.7,50.9,50.8,,132.4,108.1,52.1,55.3,57,65.6,50.7,100.2,11041.49,13.2,7318.17,11.37,94.6,15910,14123,1787,10739,9047,1692,34224,22662,11562,31094,16308,14786
