order,taoble_name_cn,taoble_name,column_name_CN,column_name,column_type,column_related,notes
1.2.6,,AShareFinancialIndicator,对象ID,OBJECT_ID,VARCHAR2(100),,
1.2.6,,AShareFinancialIndicator,Wind代码,S_INFO_WINDCODE,VARCHAR2(40),,
1.2.6,,AShareFinancialIndicator,Wind代码,WIND_CODE,VARCHAR2(40),,
1.2.6,,AShareFinancialIndicator,公告日期,ANN_DT,VARCHAR2(8),,
1.2.6,,AShareFinancialIndicator,报告期,REPORT_PERIOD,VARCHAR2(8),,
1.2.6,,AShareFinancialIndicator,货币代码,CRNCY_CODE,VARCHAR2(10),,默认为人民币
1.2.6,,AShareFinancialIndicator,非经常性损益,S_FA_EXTRAORDINARY,"NUMBER(20,4)",,元
1.2.6,,AShareFinancialIndicator,扣除非经常性损益后的净利润(扣除少数股东损益),S_FA_DEDUCTEDPROFIT,"NUMBER(20,4)",,元
1.2.6,,AShareFinancialIndicator,毛利,S_FA_GROSSMARGIN,"NUMBER(20,4)",,元
1.2.6,,AShareFinancialIndicator,经营活动净收益,S_FA_OPERATEINCOME,"NUMBER(20,4)",,元
1.2.6,,AShareFinancialIndicator,价值变动净收益,S_FA_INVESTINCOME,"NUMBER(20,4)",,元
1.2.6,,AShareFinancialIndicator,利息费用,S_STMNOTE_FINEXP,"NUMBER(20,4)",,元
1.2.6,,AShareFinancialIndicator,折旧与摊销,S_STM_IS,"NUMBER(20,4)",,元
1.2.6,,AShareFinancialIndicator,息税前利润,S_FA_EBIT,"NUMBER(20,4)",,"元,反向法"
1.2.6,,AShareFinancialIndicator,息税折旧摊销前利润,S_FA_EBITDA,"NUMBER(20,4)",,元
1.2.6,,AShareFinancialIndicator,企业自由现金流量(FCFF),S_FA_FCFF,"NUMBER(20,4)",,元
1.2.6,,AShareFinancialIndicator,股权自由现金流量(FCFE),S_FA_FCFE,"NUMBER(20,4)",,元
1.2.6,,AShareFinancialIndicator,无息流动负债,S_FA_EXINTERESTDEBT_CURRENT,"NUMBER(20,4)",,元
1.2.6,,AShareFinancialIndicator,无息非流动负债,S_FA_EXINTERESTDEBT_NONCURRENT,"NUMBER(20,4)",,元
1.2.6,,AShareFinancialIndicator,带息债务,S_FA_INTERESTDEBT,"NUMBER(20,4)",,元
1.2.6,,AShareFinancialIndicator,净债务,S_FA_NETDEBT,"NUMBER(20,4)",,元
1.2.6,,AShareFinancialIndicator,有形资产,S_FA_TANGIBLEASSET,"NUMBER(20,4)",,元
1.2.6,,AShareFinancialIndicator,营运资金,S_FA_WORKINGCAPITAL,"NUMBER(20,4)",,
1.2.6,,AShareFinancialIndicator,营运流动资本,S_FA_NETWORKINGCAPITAL,"NUMBER(20,4)",,元
1.2.6,,AShareFinancialIndicator,全部投入资本,S_FA_INVESTCAPITAL,"NUMBER(20,4)",,元
1.2.6,,AShareFinancialIndicator,留存收益,S_FA_RETAINEDEARNINGS,"NUMBER(20,4)",,元
1.2.6,,AShareFinancialIndicator,基本每股收益,S_FA_EPS_BASIC,"NUMBER(20,4)",,元
1.2.6,,AShareFinancialIndicator,稀释每股收益,S_FA_EPS_DILUTED,"NUMBER(20,4)",,元
1.2.6,,AShareFinancialIndicator,期末摊薄每股收益,S_FA_EPS_DILUTED2,"NUMBER(20,4)",,元
1.2.6,,AShareFinancialIndicator,每股净资产,S_FA_BPS,"NUMBER(20,4)",,元
1.2.6,,AShareFinancialIndicator,每股经营活动产生的现金流量净额,S_FA_OCFPS,"NUMBER(20,4)",,元
1.2.6,,AShareFinancialIndicator,每股营业总收入,S_FA_GRPS,"NUMBER(20,4)",,元
1.2.6,,AShareFinancialIndicator,每股营业收入,S_FA_ORPS,"NUMBER(20,4)",,元
1.2.6,,AShareFinancialIndicator,每股资本公积,S_FA_SURPLUSCAPITALPS,"NUMBER(20,4)",,元
1.2.6,,AShareFinancialIndicator,每股盈余公积,S_FA_SURPLUSRESERVEPS,"NUMBER(20,4)",,元
1.2.6,,AShareFinancialIndicator,每股未分配利润,S_FA_UNDISTRIBUTEDPS,"NUMBER(20,4)",,元
1.2.6,,AShareFinancialIndicator,每股留存收益,S_FA_RETAINEDPS,"NUMBER(20,4)",,元
1.2.6,,AShareFinancialIndicator,每股现金流量净额,S_FA_CFPS,"NUMBER(20,4)",,元
1.2.6,,AShareFinancialIndicator,每股息税前利润,S_FA_EBITPS,"NUMBER(20,4)",,元
1.2.6,,AShareFinancialIndicator,每股企业自由现金流量,S_FA_FCFFPS,"NUMBER(20,4)",,元
1.2.6,,AShareFinancialIndicator,每股股东自由现金流量,S_FA_FCFEPS,"NUMBER(20,4)",,元
1.2.6,,AShareFinancialIndicator,销售净利率,S_FA_NETPROFITMARGIN,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,销售毛利率,S_FA_GROSSPROFITMARGIN,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,销售成本率,S_FA_COGSTOSALES,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,销售期间费用率,S_FA_EXPENSETOSALES,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,净利润/营业总收入,S_FA_PROFITTOGR,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,销售费用/营业总收入,S_FA_SALEEXPENSETOGR,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,管理费用/营业总收入,S_FA_ADMINEXPENSETOGR,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,财务费用/营业总收入,S_FA_FINAEXPENSETOGR,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,资产减值损失/营业总收入,S_FA_IMPAIRTOGR_TTM,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,营业总成本/营业总收入,S_FA_GCTOGR,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,营业利润/营业总收入,S_FA_OPTOGR,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,息税前利润/营业总收入,S_FA_EBITTOGR,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,净资产收益率,S_FA_ROE,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,净资产收益率(扣除非经常损益),S_FA_ROE_DEDUCTED,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,总资产报酬率,S_FA_ROA2,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,总资产净利率,S_FA_ROA,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,投入资本回报率,S_FA_ROIC,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,年化净资产收益率,S_FA_ROE_YEARLY,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,年化总资产报酬率,S_FA_ROA2_YEARLY,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,平均净资产收益率(增发条件),S_FA_ROE_AVG,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,经营活动净收益/利润总额,S_FA_OPERATEINCOMETOEBT,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,价值变动净收益/利润总额,S_FA_INVESTINCOMETOEBT,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,营业外收支净额/利润总额,S_FA_NONOPERATEPROFITTOEBT,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,所得税/利润总额,S_FA_TAXTOEBT,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,扣除非经常损益后的净利润/净利润,S_FA_DEDUCTEDPROFITTOPROFIT,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,销售商品提供劳务收到的现金/营业收入,S_FA_SALESCASHINTOOR,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,经营活动产生的现金流量净额/营业收入,S_FA_OCFTOOR,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,经营活动产生的现金流量净额/经营活动净收益,S_FA_OCFTOOPERATEINCOME,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,资本支出/折旧和摊销,S_FA_CAPITALIZEDTODA,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,资产负债率,S_FA_DEBTTOASSETS,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,权益乘数,S_FA_ASSETSTOEQUITY,"NUMBER(20,4)",,
1.2.6,,AShareFinancialIndicator,权益乘数(用于杜邦分析),S_FA_DUPONT_ASSETSTOEQUITY,"NUMBER(20,4)",,
1.2.6,,AShareFinancialIndicator,流动资产/总资产,S_FA_CATOASSETS,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,非流动资产/总资产,S_FA_NCATOASSETS,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,有形资产/总资产,S_FA_TANGIBLEASSETSTOASSETS,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,带息债务/全部投入资本,S_FA_INTDEBTTOTOTALCAP,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,归属于母公司的股东权益/全部投入资本,S_FA_EQUITYTOTOTALCAPITAL,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,流动负债/负债合计,S_FA_CURRENTDEBTTODEBT,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,非流动负债/负债合计,S_FA_LONGDEBTODEBT,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,流动比率,S_FA_CURRENT,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,速动比率,S_FA_QUICK,"NUMBER(20,4)",,
1.2.6,,AShareFinancialIndicator,保守速动比率,S_FA_CASHRATIO,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,经营活动产生的现金流量净额/流动负债,S_FA_OCFTOSHORTDEBT,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,产权比率,S_FA_DEBTTOEQUITY,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,归属于母公司的股东权益/负债合计,S_FA_EQUITYTODEBT,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,归属于母公司的股东权益/带息债务,S_FA_EQUITYTOINTERESTDEBT,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,有形资产/负债合计,S_FA_TANGIBLEASSETTODEBT,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,有形资产/带息债务,S_FA_TANGASSETTOINTDEBT,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,有形资产/净债务,S_FA_TANGIBLEASSETTONETDEBT,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,经营活动产生的现金流量净额/负债合计,S_FA_OCFTODEBT,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,经营活动产生的现金流量净额/带息债务,S_FA_OCFTOINTERESTDEBT,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,经营活动产生的现金流量净额/净债务,S_FA_OCFTONETDEBT,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,已获利息倍数(EBIT/利息费用),S_FA_EBITTOINTEREST,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,长期债务与营运资金比率,S_FA_LONGDEBTTOWORKINGCAPITAL,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,息税折旧摊销前利润/负债合计,S_FA_EBITDATODEBT,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,营业周期,S_FA_TURNDAYS,"NUMBER(20,4)",,天
1.2.6,,AShareFinancialIndicator,存货周转天数,S_FA_INVTURNDAYS,"NUMBER(20,4)",,天
1.2.6,,AShareFinancialIndicator,应收账款周转天数,S_FA_ARTURNDAYS,"NUMBER(20,4)",,天
1.2.6,,AShareFinancialIndicator,存货周转率,S_FA_INVTURN,"NUMBER(20,4)",,次
1.2.6,,AShareFinancialIndicator,应收账款周转率,S_FA_ARTURN,"NUMBER(20,4)",,次
1.2.6,,AShareFinancialIndicator,流动资产周转率,S_FA_CATURN,"NUMBER(20,4)",,次
1.2.6,,AShareFinancialIndicator,固定资产周转率,S_FA_FATURN,"NUMBER(20,4)",,次
1.2.6,,AShareFinancialIndicator,总资产周转率,S_FA_ASSETSTURN,"NUMBER(20,4)",,次
1.2.6,,AShareFinancialIndicator,年化总资产净利率,S_FA_ROA_YEARLY,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,总资产净利率(杜邦分析),S_FA_DUPONT_ROA,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,固定资产合计,S_STM_BS,"NUMBER(20,4)",,元
1.2.6,,AShareFinancialIndicator,扣除财务费用前营业利润,S_FA_PREFINEXPENSE_OPPROFIT,"NUMBER(20,4)",,元
1.2.6,,AShareFinancialIndicator,非营业利润,S_FA_NONOPPROFIT,"NUMBER(20,4)",,元
1.2.6,,AShareFinancialIndicator,营业利润／利润总额,S_FA_OPTOEBT,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,非营业利润／利润总额,S_FA_NOPTOEBT,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,经营活动产生的现金流量净额／营业利润,S_FA_OCFTOPROFIT,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,货币资金／流动负债,S_FA_CASHTOLIQDEBT,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,货币资金／带息流动负债,S_FA_CASHTOLIQDEBTWITHINTEREST,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,营业利润／流动负债,S_FA_OPTOLIQDEBT,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,营业利润／负债合计,S_FA_OPTODEBT,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,年化投入资本回报率,S_FA_ROIC_YEARLY,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,固定资产合计周转率,S_FA_TOT_FATURN,"NUMBER(20,4)",,次
1.2.6,,AShareFinancialIndicator,利润总额／营业收入,S_FA_PROFITTOOP,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,单季度.经营活动净收益,S_QFA_OPERATEINCOME,"NUMBER(20,4)",,元
1.2.6,,AShareFinancialIndicator,单季度.价值变动净收益,S_QFA_INVESTINCOME,"NUMBER(20,4)",,元
1.2.6,,AShareFinancialIndicator,单季度.扣除非经常损益后的净利润,S_QFA_DEDUCTEDPROFIT,"NUMBER(20,4)",,元
1.2.6,,AShareFinancialIndicator,单季度.每股收益,S_QFA_EPS,"NUMBER(20,4)",,元
1.2.6,,AShareFinancialIndicator,单季度.销售净利率,S_QFA_NETPROFITMARGIN,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,单季度.销售毛利率,S_QFA_GROSSPROFITMARGIN,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,单季度.销售期间费用率,S_QFA_EXPENSETOSALES,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,单季度.净利润／营业总收入,S_QFA_PROFITTOGR,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,单季度.销售费用／营业总收入,S_QFA_SALEEXPENSETOGR,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,单季度.管理费用／营业总收入,S_QFA_ADMINEXPENSETOGR,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,单季度.财务费用／营业总收入,S_QFA_FINAEXPENSETOGR,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,单季度.资产减值损失／营业总收入,S_QFA_IMPAIRTOGR_TTM,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,单季度.营业总成本／营业总收入,S_QFA_GCTOGR,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,单季度.营业利润／营业总收入,S_QFA_OPTOGR,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,单季度.净资产收益率,S_QFA_ROE,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,单季度.净资产收益率(扣除非经常损益),S_QFA_ROE_DEDUCTED,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,单季度.总资产净利润,S_QFA_ROA,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,单季度.经营活动净收益／利润总额,S_QFA_OPERATEINCOMETOEBT,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,单季度.价值变动净收益／利润总额,S_QFA_INVESTINCOMETOEBT,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,单季度.扣除非经常损益后的净利润／净利润,S_QFA_DEDUCTEDPROFITTOPROFIT,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,单季度.销售商品提供劳务收到的现金／营业收入,S_QFA_SALESCASHINTOOR,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,单季度.经营活动产生的现金流量净额／营业收入,S_QFA_OCFTOSALES,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,单季度.经营活动产生的现金流量净额／经营活动净收益,S_QFA_OCFTOOR,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,同比增长率-基本每股收益(%),S_FA_YOYEPS_BASIC,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,同比增长率-稀释每股收益(%),S_FA_YOYEPS_DILUTED,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,同比增长率-每股经营活动产生的现金流量净额(%),S_FA_YOYOCFPS,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,同比增长率-营业利润(%),S_FA_YOYOP,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,同比增长率-利润总额(%),S_FA_YOYEBT,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,同比增长率-归属母公司股东的净利润(%),S_FA_YOYNETPROFIT,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,同比增长率-归属母公司股东的净利润-扣除非经常损益(%),S_FA_YOYNETPROFIT_DEDUCTED,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,同比增长率-经营活动产生的现金流量净额(%),S_FA_YOYOCF,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,同比增长率-净资产收益率(摊薄)(%),S_FA_YOYROE,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,相对年初增长率-每股净资产(%),S_FA_YOYBPS,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,相对年初增长率-资产总计(%),S_FA_YOYASSETS,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,相对年初增长率-归属母公司的股东权益(%),S_FA_YOYEQUITY,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,营业总收入同比增长率(%),S_FA_YOY_TR,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,营业收入同比增长率(%),S_FA_YOY_OR,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,单季度.营业总收入同比增长率(%),S_QFA_YOYGR,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,单季度.营业总收入环比增长率(%),S_QFA_CGRGR,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,单季度.营业收入同比增长率(%),S_QFA_YOYSALES,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,单季度.营业收入环比增长率(%),S_QFA_CGRSALES,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,单季度.营业利润同比增长率(%),S_QFA_YOYOP,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,单季度.营业利润环比增长率(%),S_QFA_CGROP,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,单季度.净利润同比增长率(%),S_QFA_YOYPROFIT,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,单季度.净利润环比增长率(%),S_QFA_CGRPROFIT,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,单季度.归属母公司股东的净利润同比增长率(%),S_QFA_YOYNETPROFIT,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,单季度.归属母公司股东的净利润环比增长率(%),S_QFA_CGRNETPROFIT,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,净资产(同比增长率),S_FA_YOY_EQUITY,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,研发费用,RD_EXPENSE,"NUMBER(20,4)",,元
