order,taoble_name_cn,taoble_name,column_name_CN,column_name,column_type,column_related,notes
1.2.6,,AShareFinancialIndicator,加权平均净资产收益率,WAA_ROE,"NUMBER(20,4)",,%
1.2.6,,AShareFinancialIndicator,公司ID,S_INFO_COMPCODE,VARCHAR2(10),,
1.3.1,中国A股股权关系,AShareEquityRelationships,对象ID,OBJECT_ID,VARCHAR2(100),,
1.3.1,中国A股股权关系,AShareEquityRelationships,Wind代码,S_INFO_WINDCODE,VARCHAR2(40),,
1.3.1,中国A股股权关系,AShareEquityRelationships,公告日期,ANN_DT,VARCHAR2(8),,
1.3.1,中国A股股权关系,AShareEquityRelationships,截止日期,ENDDATE,VARCHAR2(8),,
1.3.1,中国A股股权关系,AShareEquityRelationships,公司名称,S_INFO_COMPNAME,VARCHAR2(200),,
1.3.1,中国A股股权关系,AShareEquityRelationships,公司ID,S_INFO_COMPCODE,VARCHAR2(10),,
1.3.1,中国A股股权关系,AShareEquityRelationships,公司与披露方关系,RELATION_TYPE,VARCHAR2(40),,公司本身 公司股东 公司控股参股公司 公司其它关联方
1.3.1,中国A股股权关系,AShareEquityRelationships,股东名称,S_HOLDER_NAME,VARCHAR2(200),,
1.3.1,中国A股股权关系,AShareEquityRelationships,股东ID,S_HOLDER_CODE,VARCHAR2(10),,
1.3.1,中国A股股权关系,AShareEquityRelationships,股东类型,S_HOLDER_TYPE,"NUMBER(5,0)",,1:个人 2:公司
1.3.1,中国A股股权关系,AShareEquityRelationships,持股比例(%),S_HOLDER_PCT,"NUMBER(20,4)",,
1.3.1,中国A股股权关系,AShareEquityRelationships,股东是否为实际控制人,IS_ACTUALCONTROLLER,"NUMBER(5,0)",,0:否 1:是
1.3.1,中国A股股权关系,AShareEquityRelationships,实际控制人类型,ACTUALCONTROLLER_TYPE,VARCHAR2(80),,大学 地方国有企业 地方国资委 地方政府 个人 国资委 集体企业 境外 其他 职工持股会(工会) 中央国家机关 中央国有企业
1.3.1,中国A股股权关系,AShareEquityRelationships,股东是否为公布实际控制人,ACTUALCONTROLLER_IS_ANN,"NUMBER(5,0)",,0:否 1:是
1.3.1,中国A股股权关系,AShareEquityRelationships,实际控制人简介,ACTUALCONTROLLER_INTRO,VARCHAR2(1000),,
1.3.1,中国A股股权关系,AShareEquityRelationships,股东是否为公布控股股东,IS_CONTROLLING_SHAREHOLDERS,"NUMBER(1,0)",,
1.3.2,中国A股流通股东,AShareFloatHolder,对象ID,OBJECT_ID,VARCHAR2(100),,
1.3.2,中国A股流通股东,AShareFloatHolder,Wind代码,S_INFO_WINDCODE,VARCHAR2(40),,
1.3.2,中国A股流通股东,AShareFloatHolder,公告日期,ANN_DT,VARCHAR2(8),,
1.3.2,中国A股流通股东,AShareFloatHolder,截止日期,S_HOLDER_ENDDATE,VARCHAR2(8),,
1.3.2,中国A股流通股东,AShareFloatHolder,股东类型,S_HOLDER_HOLDERCATEGORY,VARCHAR2(1),,1:个人;2:公司
1.3.2,中国A股流通股东,AShareFloatHolder,持有人,S_HOLDER_NAME,VARCHAR2(300),,
1.3.2,中国A股流通股东,AShareFloatHolder,数量（股）,S_HOLDER_QUANTITY,"NUMBER(20,4)",,
1.3.2,中国A股流通股东,AShareFloatHolder,持有人（容错后）,S_HOLDER_WINDNAME,VARCHAR2(200),,
1.3.2,中国A股流通股东,AShareFloatHolder,报告期,REPORT_PERIOD,VARCHAR2(8),,
1.3.3,中国A股前十大股东,AShareInsideHolder,对象ID,OBJECT_ID,VARCHAR2(100),,
1.3.3,中国A股前十大股东,AShareInsideHolder,Wind代码,S_INFO_WINDCODE,VARCHAR2(40),,
1.3.3,中国A股前十大股东,AShareInsideHolder,公告日期,ANN_DT,VARCHAR2(8),,
1.3.3,中国A股前十大股东,AShareInsideHolder,截止日期,S_HOLDER_ENDDATE,VARCHAR2(8),,
1.3.3,中国A股前十大股东,AShareInsideHolder,股东类型,S_HOLDER_HOLDERCATEGORY,VARCHAR2(1),,1:个人;2:公司
1.3.3,中国A股前十大股东,AShareInsideHolder,股东名称,S_HOLDER_NAME,VARCHAR2(100),,容错后的名称
1.3.3,中国A股前十大股东,AShareInsideHolder,持股数量,S_HOLDER_QUANTITY,"NUMBER(20,4)",,
1.3.3,中国A股前十大股东,AShareInsideHolder,持股比例,S_HOLDER_PCT,"NUMBER(20,4)",,
1.3.3,中国A股前十大股东,AShareInsideHolder,持股性质代码,S_HOLDER_SHARECATEGORY,VARCHAR2(40),,
1.3.3,中国A股前十大股东,AShareInsideHolder,持有限售股份（非流通股）数量,S_HOLDER_RESTRICTEDQUANTITY,"NUMBER(20,4)",,
1.3.3,中国A股前十大股东,AShareInsideHolder,股东名称,S_HOLDER_ANAME,VARCHAR2(100),,公布的名称
1.3.3,中国A股前十大股东,AShareInsideHolder,关联方序号,S_HOLDER_SEQUENCE,VARCHAR2(200),,同一组关联股东为同一序号
1.3.3,中国A股前十大股东,AShareInsideHolder,持股性质,S_HOLDER_SHARECATEGORYNAME,VARCHAR2(40),,
1.3.3,中国A股前十大股东,AShareInsideHolder,股东说明,S_HOLDER_MEMO,VARCHAR2(1500),,
1.3.3,中国A股前十大股东,AShareInsideHolder,公司ID,S_INFO_COMPCODE,VARCHAR2(10),,
1.3.3,中国A股前十大股东,AShareInsideHolder,报告期,REPORT_PERIOD,VARCHAR2(10),,
1.3.4,中国A股重要股东增减持,AShareMjrHolderTrade,对象ID,OBJECT_ID,VARCHAR2(100),,
1.3.4,中国A股重要股东增减持,AShareMjrHolderTrade,Wind代码,S_INFO_WINDCODE,VARCHAR2(40),,
1.3.4,中国A股重要股东增减持,AShareMjrHolderTrade,公告日期,ANN_DT,VARCHAR2(8),,
1.3.4,中国A股重要股东增减持,AShareMjrHolderTrade,变动起始日期,TRANSACT_STARTDATE,VARCHAR2(8),,
1.3.4,中国A股重要股东增减持,AShareMjrHolderTrade,变动截至日期,TRANSACT_ENDDATE,VARCHAR2(8),,
1.3.4,中国A股重要股东增减持,AShareMjrHolderTrade,持有人,HOLDER_NAME,VARCHAR2(200),,
1.3.4,中国A股重要股东增减持,AShareMjrHolderTrade,持有人类型,HOLDER_TYPE,VARCHAR2(1),,1:个人;2:公司;3:高管
1.3.4,中国A股重要股东增减持,AShareMjrHolderTrade,买卖方向,TRANSACT_TYPE,VARCHAR2(4),,1:增持;2:减持
1.3.4,中国A股重要股东增减持,AShareMjrHolderTrade,变动数量,TRANSACT_QUANTITY,"NUMBER(20,4)",,
1.3.4,中国A股重要股东增减持,AShareMjrHolderTrade,变动数量占流通量比例(%),TRANSACT_QUANTITY_RATIO,"NUMBER(20,4)",,
1.3.4,中国A股重要股东增减持,AShareMjrHolderTrade,最新持有流通数量,HOLDER_QUANTITY_NEW,"NUMBER(20,4)",,增减持后持有证券的数量
1.3.4,中国A股重要股东增减持,AShareMjrHolderTrade,最新持有流通数量占流通量比例(%),HOLDER_QUANTITY_NEW_RATIO,"NUMBER(20,4)",,
1.3.4,中国A股重要股东增减持,AShareMjrHolderTrade,平均价格,AVG_PRICE,"NUMBER(20,4)",,
1.3.4,中国A股重要股东增减持,AShareMjrHolderTrade,是否约定购回式交易,WHETHER_AGREED_REPUR_TRANS,"NUMBER(1,0)",,"1:是约定购回式交易,0:不是约定购回式交易"
1.3.4,中国A股重要股东增减持,AShareMjrHolderTrade,通过大宗交易系统的变动数量,BLOCKTRADE_QUANTITY,"NUMBER(20,4)",,
1.3.4,中国A股重要股东增减持,AShareMjrHolderTrade,是否为减持限售股份,IS_RESTRICTED,"NUMBER(1,0)",,"1为限售股份,否则为非限售股份"
1.3.4,中国A股重要股东增减持,AShareMjrHolderTrade,是否重复披露,IS_REANNOUNCED,"NUMBER(1,0)",,持股变动数据在AShareInsiderTrade表是否有重复记录
1.3.4,中国A股重要股东增减持,AShareMjrHolderTrade,变动说明,TRADE_DETAIL,VARCHAR2(1000),,
1.3.4,中国A股重要股东增减持,AShareMjrHolderTrade,最新持股总数,NEW_HOLD_TOT,"NUMBER(20,4)",,
0.3.2,中国A股指数日行情,AIndexEODPrices,对象ID,OBJECT_ID,VARCHAR2(100),,
0.3.2,中国A股指数日行情,AIndexEODPrices,Wind代码,S_INFO_WINDCODE,VARCHAR2(40),,
0.3.2,中国A股指数日行情,AIndexEODPrices,交易日期,TRADE_DT,VARCHAR2(8),,
0.3.2,中国A股指数日行情,AIndexEODPrices,货币代码,CRNCY_CODE,VARCHAR2(10),,
0.3.2,中国A股指数日行情,AIndexEODPrices,昨收盘价(点),S_DQ_PRECLOSE,"NUMBER(20,4)",,
0.3.2,中国A股指数日行情,AIndexEODPrices,开盘价(点),S_DQ_OPEN,"NUMBER(20,4)",,
0.3.2,中国A股指数日行情,AIndexEODPrices,最高价(点),S_DQ_HIGH,"NUMBER(20,4)",,
0.3.2,中国A股指数日行情,AIndexEODPrices,最低价(点),S_DQ_LOW,"NUMBER(20,4)",,
0.3.2,中国A股指数日行情,AIndexEODPrices,收盘价(点),S_DQ_CLOSE,"NUMBER(20,4)",,
0.3.2,中国A股指数日行情,AIndexEODPrices,涨跌(点),S_DQ_CHANGE,"NUMBER(20,4)",,
0.3.2,中国A股指数日行情,AIndexEODPrices,涨跌幅(%),S_DQ_PCTCHANGE,"NUMBER(20,4)",,
0.3.2,中国A股指数日行情,AIndexEODPrices,成交量(手),S_DQ_VOLUME,"NUMBER(20,4)",,
0.3.2,中国A股指数日行情,AIndexEODPrices,成交金额(千元),S_DQ_AMOUNT,"NUMBER(20,4)",,
0.3.2,中国A股指数日行情,AIndexEODPrices,证券ID,SEC_ID,VARCHAR2(10),,
0.3.3,中国A股指数成份股,AIndexMembers,对象ID,OBJECT_ID,VARCHAR2(100),,
0.3.3,中国A股指数成份股,AIndexMembers,指数Wind代码,S_INFO_WINDCODE,VARCHAR2(40),,
0.3.3,中国A股指数成份股,AIndexMembers,成份股Wind代码,S_CON_WINDCODE,VARCHAR2(40),,
0.3.3,中国A股指数成份股,AIndexMembers,纳入日期,S_CON_INDATE,VARCHAR2(8),,
0.3.3,中国A股指数成份股,AIndexMembers,剔除日期,S_CON_OUTDATE,VARCHAR2(8),,
0.3.3,中国A股指数成份股,AIndexMembers,最新标志,CUR_SIGN,"NUMBER(1,0)",,1:是 0:否
0.3.4,中国A股Wind行业指数日行情,AIndexWindIndustriesEO,对象ID,OBJECT_ID,VARCHAR2(100),,
0.3.4,中国A股Wind行业指数日行情,AIndexWindIndustriesEO,Wind代码,S_INFO_WINDCODE,VARCHAR2(40),,
0.3.4,中国A股Wind行业指数日行情,AIndexWindIndustriesEO,交易日期,TRADE_DT,VARCHAR2(8),,
0.3.4,中国A股Wind行业指数日行情,AIndexWindIndustriesEO,货币代码,CRNCY_CODE,VARCHAR2(10),,
0.3.4,中国A股Wind行业指数日行情,AIndexWindIndustriesEO,昨收盘价(点),S_DQ_PRECLOSE,"NUMBER(20,4)",,
0.3.4,中国A股Wind行业指数日行情,AIndexWindIndustriesEO,开盘价(点),S_DQ_OPEN,"NUMBER(20,4)",,
0.3.4,中国A股Wind行业指数日行情,AIndexWindIndustriesEO,最高价(点),S_DQ_HIGH,"NUMBER(20,4)",,
0.3.4,中国A股Wind行业指数日行情,AIndexWindIndustriesEO,最低价(点),S_DQ_LOW,"NUMBER(20,4)",,
0.3.4,中国A股Wind行业指数日行情,AIndexWindIndustriesEO,收盘价(点),S_DQ_CLOSE,"NUMBER(20,4)",,
0.3.4,中国A股Wind行业指数日行情,AIndexWindIndustriesEO,涨跌(点),S_DQ_CHANGE,"NUMBER(20,4)",,
0.3.4,中国A股Wind行业指数日行情,AIndexWindIndustriesEO,涨跌幅(%),S_DQ_PCTCHANGE,"NUMBER(20,4)",,
0.3.4,中国A股Wind行业指数日行情,AIndexWindIndustriesEO,成交量(手),S_DQ_VOLUME,"NUMBER(20,4)",,
0.3.4,中国A股Wind行业指数日行情,AIndexWindIndustriesEO,成交金额(千元),S_DQ_AMOUNT,"NUMBER(20,4)",,
0.1.1,全球市场交易时间,GlobalMarketTradingTime,对象ID,OBJECT_ID,VARCHAR2(100),,业务主键:exchange_sname_eng+trading_hours+trading_hours_code+securities_type
0.1.1,全球市场交易时间,GlobalMarketTradingTime,交易所英文简称,EXCHANGE_SNAME_ENG,VARCHAR2(40),,
0.1.1,全球市场交易时间,GlobalMarketTradingTime,交易所中文名称,EXCHANGE_NAME,VARCHAR2(40),,
0.1.1,全球市场交易时间,GlobalMarketTradingTime,交易品种描述,SECURITIES_TYPE,VARCHAR2(1000),,平台|交易类型|交易品种大类|交易品种(期货)
0.1.1,全球市场交易时间,GlobalMarketTradingTime,交易时段编码,TRADING_HOURS_CODE,VARCHAR2(5),,
0.1.1,全球市场交易时间,GlobalMarketTradingTime,交易时段,TRADING_HOURS,VARCHAR2(500),,"|:分隔盘前中后;-:区分时间;“,”:区分时间段;T:代表跨天"
0.1.1,全球市场交易时间,GlobalMarketTradingTime,交易时段(新),TRADING_HOURS_2,VARCHAR2(1000),,"A-G代表周一-周日;[]内的1,代表主要交易时段;[]内的2,代表主要集合竞价时段;[]内的3,代表主要盘后交易时段"
0.1.1,全球市场交易时间,GlobalMarketTradingTime,交易所英文名称,EXCHANGE_ENG_NAME,VARCHAR2(200),,
0.2.2,中国A股基本资料,AShareDescription,对象ID,OBJECT_ID,VARCHAR2(100),,
0.2.2,中国A股基本资料,AShareDescription,Wind代码,S_INFO_WINDCODE,VARCHAR2(40),,"业务主键 Wind自编代码,一般为交易所公布代码+.SH(或.SZ)"
0.2.2,中国A股基本资料,AShareDescription,交易代码,S_INFO_CODE,VARCHAR2(40),,
0.2.2,中国A股基本资料,AShareDescription,证券简称,S_INFO_NAME,VARCHAR2(50),,
0.2.2,中国A股基本资料,AShareDescription,公司中文名称,S_INFO_COMPNAME,VARCHAR2(100),,
0.2.2,中国A股基本资料,AShareDescription,公司英文名称,S_INFO_COMPNAMEENG,VARCHAR2(100),,
0.2.2,中国A股基本资料,AShareDescription,ISIN代码,S_INFO_ISINCODE,VARCHAR2(40),,
0.2.2,中国A股基本资料,AShareDescription,交易所,S_INFO_EXCHMARKET,VARCHAR2(40),,SSE:上交所 SZSE:深交所
0.2.2,中国A股基本资料,AShareDescription,上市板类型,S_INFO_LISTBOARD,VARCHAR2(10),,上市板类型: 434001000:创业板 434003000:中小企业板 434004000:主板 434005000:退市整理股票 434006000:风险警示股票 434009000:科创板
0.2.2,中国A股基本资料,AShareDescription,上市日期,S_INFO_LISTDATE,VARCHAR2(8),,
0.2.2,中国A股基本资料,AShareDescription,退市日期,S_INFO_DELISTDATE,VARCHAR2(8),,
0.2.2,中国A股基本资料,AShareDescription,,S_INFO_SEDOLCODE,VARCHAR2(40),,"因授权问题,该字段已停止提供数据。"
0.2.2,中国A股基本资料,AShareDescription,货币代码,CRNCY_CODE,VARCHAR2(10),,
0.2.2,中国A股基本资料,AShareDescription,简称拼音,S_INFO_PINYIN,VARCHAR2(40),,
0.2.2,中国A股基本资料,AShareDescription,上市板,S_INFO_LISTBOARDNAME,VARCHAR2(10),,上市板包括: 主板 创业板 科创板 中小企业板
0.2.2,中国A股基本资料,AShareDescription,是否在沪股通或深港通范围内,IS_SHSC,"NUMBER(5,0)",,0:否;1:沪股通;2:深股通
0.2.2,中国A股基本资料,AShareDescription,公司ID,S_INFO_COMPCODE,VARCHAR2(100),,
0.2.3,中国A股Wind行业分类,AShareIndustriesClass,对象ID,OBJECT_ID,VARCHAR2(100),,
0.2.3,中国A股Wind行业分类,AShareIndustriesClass,Wind代码,S_INFO_WINDCODE,VARCHAR2(40),,
0.2.3,中国A股Wind行业分类,AShareIndustriesClass,Wind代码,WIND_CODE,VARCHAR2(40),,
0.2.3,中国A股Wind行业分类,AShareIndustriesClass,Wind行业代码,WIND_IND_CODE,VARCHAR2(50),,62开头 对应:行业代码表中的行业代码
0.2.3,中国A股Wind行业分类,AShareIndustriesClass,纳入日期,ENTRY_DT,VARCHAR2(8),,
0.2.3,中国A股Wind行业分类,AShareIndustriesClass,剔除日期,REMOVE_DT,VARCHAR2(8),,
0.2.3,中国A股Wind行业分类,AShareIndustriesClass,最新标志,CUR_SIGN,VARCHAR2(10),,1:是 0:否
2.1.1,中国A股盈利预测汇总,AShareConsensusData,对象ID,OBJECT_ID,VARCHAR2(100),,
2.1.1,中国A股盈利预测汇总,AShareConsensusData,Wind代码,S_INFO_WINDCODE,VARCHAR2(40),,
2.1.1,中国A股盈利预测汇总,AShareConsensusData,Wind代码,WIND_CODE,VARCHAR2(40),,
2.1.1,中国A股盈利预测汇总,AShareConsensusData,预测日期,EST_DT,VARCHAR2(8),,
2.1.1,中国A股盈利预测汇总,AShareConsensusData,预测报告期,EST_REPORT_DT,VARCHAR2(8),,
2.1.1,中国A股盈利预测汇总,AShareConsensusData,预测机构家数,NUM_EST_INST,"NUMBER(20,0)",,"取综合值周期时间范围内(30/90/180),同一报告期同一机构只取最新预测,取综合值计算标记(中国A股盈利预测明细)为1,预测机构家数求和"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,每股收益平均值(元),EPS_AVG,"NUMBER(20,4)",,由NET_PROFIT_AVG(净利润平均值)/S_EST_BASESHARE(预测基准股本综合值)
2.1.1,中国A股盈利预测汇总,AShareConsensusData,主营业务收入平均值(万元),MAIN_BUS_INC_AVG,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),同一报告期同一机构只取最新预测主营业务收入,取综合值计算标记(中国A股盈利预测明细)为1,算数平均得到"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,净利润平均值(万元),NET_PROFIT_AVG,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),同一报告期同一机构只取最新预测净利润EST_NET_PROFIT,若最新预测净利润为空,取预测净利润(换算)S_EST_NPCAL,取综合值计算标记(中国A股盈利预测明细)为1,算数平均得到"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,息税前利润平均值(万元),EBIT_AVG,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),同一报告期同一机构只取最新预测息税前利润,取综合值计算标记(中国A股盈利预测明细)为1,算数平均得到"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,息税折旧摊销前利润平均值(万元),EBITDA_AVG,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),同一报告期同一机构只取最新预测息税折旧摊销前利润,取综合值计算标记(中国A股盈利预测明细)为1,算数平均得到"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,每股收益中值(元),EPS_MEDIAN,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测每股收益(摊薄)中值"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,主营业务收入中值(万元),MAIN_BUS_INC_MEDIAN,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测主营业务收入中值"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,净利润中值(万元),NET_PROFIT_MEDIAN,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测净利润中值"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,息税前利润中值(万元),EBIT_MEDIAN,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),息税前利润中值"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,息税折旧摊销前利润中值(万元),EBITDA_MEDIAN,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),息税折旧摊销前利润中值"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,综合值周期类型,CONSEN_DATA_CYCLE_TYP,VARCHAR2(10),,综合值周期类型: 263001000:30天 263002000:90天 263003000:180天 263004000:大事后180天
2.1.1,中国A股盈利预测汇总,AShareConsensusData,每股收益标准差,EPS_DEV,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),每股收益标准差"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,主营业务收入标准差(万元),MAIN_BUS_INC_DEV,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),主营业务收入标准差"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,净利润标准差(万元),NET_PROFIT_DEV,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),净利润标准差"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,息税前利润标准差(万元),EBIT_DEV,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),息税前利润标准差"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,息税折旧摊销前利润标准差(万元),EBITDA_DEV,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),息税折旧摊销前利润标准差"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,每股收益最大值,EPS_MAX,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测每股收益(摊薄)最大值"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,每股收益最小值,EPS_MIN,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测每股收益(摊薄)最小值"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,主营业务收入最大值(万元),MAIN_BUS_INC_MAX,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测主营业务收入最大值"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,主营业务收入最小值(万元),MAIN_BUS_INC_MIN,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测主营业务收入最小值"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,主营业务收入调高家数（与一个月前相比）,MAIN_BUS_INC_UPGRADE,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),最新预测主营业务收入对比综合值周期时间范围(30/90/180)外最新预测主营业务收入调高家数"
