order,taoble_name_cn,taoble_name,column_name_CN,column_name,column_type,column_related,notes
2.1.1,中国A股盈利预测汇总,AShareConsensusData,主营业务收入调低家数（与一个月前相比）,MAIN_BUS_INC_DOWNGRADE,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),最新预测主营业务收入对比综合值周期时间范围(30/90/180)外最新预测主营业务收入调低家数"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,主营业务收入维持家数（与一个月前相比）,MAIN_BUS_INC_MAINTAIN,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),最新预测主营业务收入对比综合值周期时间范围(30/90/180)外最新预测主营业务收入维持家数"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,净利润最大值（万元),NET_PROFIT_MAX,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测净利润最大值"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,净利润最小值（万元),NET_PROFIT_MIN,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测净利润最小值"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,净利润调高家数（与一个月前相比）,NET_PROFIT_UPGRADE,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),最新预测净利润,若最新预测净利润为空,取预测净利润(换算)S_EST_NPCAL,对比综合值周期时间范围(30/90/180)外最新预测净利润调高家数"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,净利润调低家数（与一个月前相比）,NET_PROFIT_DOWNGRADE,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),最新预测净利润,若最新预测净利润为空,取预测净利润(换算)S_EST_NPCAL,对比综合值周期时间范围(30/90/180)外最新预测净利润调低家数"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,净利润维持家数（与一个月前相比）,NET_PROFIT_MAINTAIN,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),最新预测净利润,若最新预测净利润为空,取预测净利润(换算)S_EST_NPCAL,对比综合值周期时间范围(30/90/180)外最新预测净利润维持家数"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,每股现金流平均值,S_EST_AVGCPS,"NUMBER(20,4)",,
2.1.1,中国A股盈利预测汇总,AShareConsensusData,每股现金流中值,S_EST_MEDIANCPS,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测每股现金流中值"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,每股现金流标准差,S_EST_STDCPS,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测每股现金流标准差"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,每股现金流最大值,S_EST_MAXCPS,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测每股现金流最大值"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,每股现金流最小值,S_EST_MINCPS,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测每股现金流最小值"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,每股股利平均值,S_EST_AVGDPS,"NUMBER(20,4)",,
2.1.1,中国A股盈利预测汇总,AShareConsensusData,每股股利中值,S_EST_MEDIANDPS,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测每股股利中值"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,每股股利标准差,S_EST_STDDPS,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测每股股利标准差"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,每股股利最大值,S_EST_MAXDPS,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测每股股利最大值"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,每股股利最小值,S_EST_MINDPS,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测每股股利最小值"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,息税前利润最大值(万元),EBIT_MAX,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测息税前利润最大值"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,息税前利润最小值(万元),EBIT_MIN,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测息税前利润最小值"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,息税折旧摊销前利润最大值(万元),EBITDA_MAX,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测息税折旧摊销前利润最大值"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,息税折旧摊销前利润最小值(万元),EBITDA_MIN,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测息税折旧摊销前利润最小值"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,每股净资产平均值,S_EST_AVGBPS,"NUMBER(20,4)",,
2.1.1,中国A股盈利预测汇总,AShareConsensusData,每股净资产中值,S_EST_MEDIANBPS,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测每股净资产中值"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,每股净资产标准差,S_EST_STDBPS,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测每股净资产标准差"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,每股净资产最大值,S_EST_MAXBPS,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测每股净资产最大值"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,每股净资产最小值,S_EST_MINBPS,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测每股净资产最小值"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,利润总额平均值(万元),S_EST_AVGEBT,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),同一报告期同一机构只取最新预测利润总额,取综合值计算标记(中国A股盈利预测明细)为1,算数平均得到"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,利润总额中值(万元),S_EST_MEDIANEBT,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测利润总额中值"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,利润总额标准差(万元),S_EST_STDEBT,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测利润总额标准差"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,利润总额最大值(万元),S_EST_MAXEBT,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测利润总额最大值"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,利润总额最小值(万元),S_EST_MINEBT,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测利润总额最小值"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,总资产收益率平均值（%）,S_EST_AVGROA,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),同一报告期同一机构只取最新预测总资产收益率,取综合值计算标记(中国A股盈利预测明细)为1,算数平均得到"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,总资产收益率中值（%）,S_EST_MEDIANROA,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测总资产收益率中值"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,总资产收益率标准差（%）,S_EST_STDROA,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测总资产收益率标准差"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,总资产收益率最大值（%）,S_EST_MAXROA,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测总资产收益率最大值"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,总资产收益率最小值（%）,S_EST_MINROA,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测总资产收益率最小值"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,净资产收益率平均值（%）,S_EST_AVGROE,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),同一报告期同一机构只取最新预测净资产收益率,取综合值计算标记(中国A股盈利预测明细)为1,算数平均得到"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,净资产收益率中值（%）,S_EST_MEDIANROE,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测净资产收益率中值"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,净资产收益率标准差（%）,S_EST_STDROE,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测净资产收益率标准差"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,净资产收益率最大值（%）,S_EST_MAXROE,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测净资产收益率最大值"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,净资产收益率最小值（%）,S_EST_MINROE,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测净资产收益率最小值"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,营业利润平均值(万元),S_EST_AVGOPERATINGPROFIT,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),同一报告期同一机构只取最新预测营业利润,取综合值计算标记(中国A股盈利预测明细)为1,算数平均得到"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,营业利润中值(万元),S_EST_MEDIANOPERATINGPROFIT,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测营业利润中值"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,营业利润标准差(万元),S_EST_STDOPERATINGPROFIT,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测营业利润标准差"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,营业利润最大值(万元),S_EST_MAXOPERATINGPROFIT,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测营业利润最大值"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,营业利润最小值(万元),S_EST_MINOPERATINGPROFIT,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测营业利润最小值"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,每股收益预测家数,S_EST_EPSINSTNUM,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),给出预测每股收益(摊薄)家数"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,主营业务收入预测家数,S_EST_MAINBUSINCINSTNUM,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),给出预测主营业务收入家数"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,净利润预测家数,S_EST_NETPROFITINSTNUM,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),给出预测净利润家数"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,每股现金流预测家数,S_EST_CPSINSTNUM,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),给出预测每股现金流家数"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,每股股利预测家数,S_EST_DPSINSTNUM,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),给出预测每股股利家数"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,息税前利润预测家数,S_EST_EBITINSTNUM,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),给出预测息税前利润家数"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,息税折旧摊销前利润预测家数,S_EST_EBITDAINSTNUM,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),给出预测息税折旧摊销前利润家数"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,每股净资产预测家数,S_EST_BPSINSTNUM,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),给出预测每股净资产家数"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,利润总额预测家数,S_EST_EBTINSTNUM,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),给出预测利润总额家数"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,总资产收益率预测家数,S_EST_ROAINSTNUM,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),给出预测总资产收益率家数"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,净资产资产收益率预测家数,S_EST_ROEINSTNUM,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),给出预测净资产收益率家数"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,营业利润预测家数,S_EST_OPROFITINSTNUM,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),给出预测营业利润家数"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,营业成本及附加平均值(万元),S_EST_AVGOC,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),同一报告期同一机构只取最新预测营业成本及附加,取综合值计算标记(中国A股盈利预测明细)为1,算数平均得到"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,营业成本及附加中值(万元),S_EST_MEDIAOC,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测营业成本及附加中值"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,营业成本及附加标准差(万元),S_EST_STOC,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测营业成本及附加标准差"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,营业成本及附加最大值(万元),S_EST_MAXOC,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测营业成本及附加最大值"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,营业成本及附加最小值(万元),S_EST_MINOC,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),预测营业成本及附加最小值"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,营业成本及附加预测家数,S_EST_OCINSTNUM,"NUMBER(20,4)",,"取综合值周期时间范围内(30/90/180),给出预测营业成本及附加家数"
2.1.1,中国A股盈利预测汇总,AShareConsensusData,预测基准股本综合值,S_EST_BASESHARE,"NUMBER(20,4)",,
2.1.1,中国A股盈利预测汇总,AShareConsensusData,预测年度类型,S_EST_YEARTYPE,VARCHAR2(20),,"以最新公布年报为基准,类型为FY0,预测下一年的类型为FY1,预测下俩年的类型"
2.2.1,中国A股盈利预测明细,AShareEarningEst,对象ID,OBJECT_ID,VARCHAR2(100),,
2.2.1,中国A股盈利预测明细,AShareEarningEst,Wind代码,S_INFO_WINDCODE,VARCHAR2(40),,
2.2.1,中国A股盈利预测明细,AShareEarningEst,Wind代码,WIND_CODE,VARCHAR2(40),,
2.2.1,中国A股盈利预测明细,AShareEarningEst,研究机构名称,RESEARCH_INST_NAME,VARCHAR2(20),,
2.2.1,中国A股盈利预测明细,AShareEarningEst,分析师名称,ANALYST_NAME,VARCHAR2(20),,
2.2.1,中国A股盈利预测明细,AShareEarningEst,预测日期,EST_DT,VARCHAR2(8),,"研究报告中公布的分析师预测日期,小于等于公告日期"
2.2.1,中国A股盈利预测明细,AShareEarningEst,预测报告期,REPORTING_PERIOD,VARCHAR2(8),,报告是对哪个年度报告期的预测
2.2.1,中国A股盈利预测明细,AShareEarningEst,预测每股收益(摊薄)(元),EST_EPS_DILUTED,"NUMBER(20,4)",,
2.2.1,中国A股盈利预测明细,AShareEarningEst,预测净利润(万元),EST_NET_PROFIT,"NUMBER(20,4)",,
2.2.1,中国A股盈利预测明细,AShareEarningEst,预测主营业务收入(万元),EST_MAIN_BUS_INC,"NUMBER(20,4)",,
2.2.1,中国A股盈利预测明细,AShareEarningEst,预测息税前利润(万元),EST_EBIT,"NUMBER(20,4)",,
2.2.1,中国A股盈利预测明细,AShareEarningEst,预测息税折旧摊销前利润(万元),EST_EBITDA,"NUMBER(20,4)",,
2.2.1,中国A股盈利预测明细,AShareEarningEst,预测基准股本(万股),EST_BASE_CAP,"NUMBER(20,4)",,
2.2.1,中国A股盈利预测明细,AShareEarningEst,公告日期(内部),ANN_DT,VARCHAR2(8),,"盈利预测信息加工发布的时间,精确确到“日”"
2.2.1,中国A股盈利预测明细,AShareEarningEst,预测每股现金流,S_EST_CPS,"NUMBER(20,4)",,
2.2.1,中国A股盈利预测明细,AShareEarningEst,预测每股股利,S_EST_DPS,"NUMBER(20,4)",,
2.2.1,中国A股盈利预测明细,AShareEarningEst,预测每股净资产,S_EST_BPS,"NUMBER(20,4)",,
2.2.1,中国A股盈利预测明细,AShareEarningEst,预测利润总额（万元）,S_EST_EBT,"NUMBER(20,4)",,
2.2.1,中国A股盈利预测明细,AShareEarningEst,预测总资产收益率,S_EST_ROA,"NUMBER(20,4)",,
2.2.1,中国A股盈利预测明细,AShareEarningEst,预测净资产收益率,S_EST_ROE,"NUMBER(20,4)",,
2.2.1,中国A股盈利预测明细,AShareEarningEst,预测营业利润(万元）,S_EST_OPROFIT,"NUMBER(20,4)",,
2.2.1,中国A股盈利预测明细,AShareEarningEst,预测每股收益(稀释)(元),S_EST_EPSDILUTED,"NUMBER(20,4)",,
2.2.1,中国A股盈利预测明细,AShareEarningEst,预测每股收益(基本)(元),S_EST_EPSBASIC,"NUMBER(20,4)",,
2.2.1,中国A股盈利预测明细,AShareEarningEst,预测营业成本及附加（万元）,S_EST_OC,"NUMBER(20,4)",,
2.2.1,中国A股盈利预测明细,AShareEarningEst,预测净利润（换算）（万元）,S_EST_NPCAL,"NUMBER(20,4)",,"Wind计算 计算方法:预测基准股本*预测每股收益(摊薄),若预测每股收益(摊薄)未公布,则等于预测净利润】"
2.2.1,中国A股盈利预测明细,AShareEarningEst,预测每股收益（换算）,S_EST_EPSCAL,"NUMBER(20,4)",,"Wind计算 计算方法:预测净利润/实际股本,若预测净利润未公布,则等于预测净利润(换算)/实际股本"
2.2.1,中国A股盈利预测明细,AShareEarningEst,预测净利润调整比率,S_EST_NPRATE,"NUMBER(20,4)",,与库中同一券商前次报告中净利润比较 (本次净利润-前次净利润)/前次净利润
2.2.1,中国A股盈利预测明细,AShareEarningEst,预测EPS调整比率,S_EST_EPSRATE,"NUMBER(20,4)",,与库中同一券商前次报告中EPS比较 (本次EPS-前次EPS)/前次EPS
2.2.1,中国A股盈利预测明细,AShareEarningEst,预测市盈率,S_EST_PE,"NUMBER(20,4)",,
2.2.1,中国A股盈利预测明细,AShareEarningEst,预测市净率,S_EST_PB,"NUMBER(20,4)",,
2.2.1,中国A股盈利预测明细,AShareEarningEst,预测EV/EBITDA,S_EST_EVEBITDA,"NUMBER(20,4)",,
2.2.1,中国A股盈利预测明细,AShareEarningEst,预测股息率,S_EST_DIVIDENDYIELD,"NUMBER(20,4)",,
2.2.1,中国A股盈利预测明细,AShareEarningEst,预测有效截止,S_EST_ENDDATE,VARCHAR2(8),,预测日期往后推6个月(180天)
2.2.1,中国A股盈利预测明细,AShareEarningEst,预测主营业务利润率,S_EST_OPE,"NUMBER(10,4)",,
2.2.1,中国A股盈利预测明细,AShareEarningEst,分析师id,ANALYST_ID,VARCHAR2(200),,
2.2.1,中国A股盈利预测明细,AShareEarningEst,收录时间,COLLECT_TIME,DATE,,"研报到达wind平台的时间,精确到秒"
2.2.1,中国A股盈利预测明细,AShareEarningEst,首次入库时间,FIRST_OPTIME,DATE,,"盈利预测信息加工发布的时间,精确到秒"
2.2.1,中国A股盈利预测明细,AShareEarningEst,报告类型,REPORT_TYPECODE,"NUMBER(9,0)",,
2.2.1,中国A股盈利预测明细,AShareEarningEst,报告标题,REPORT_NAME,VARCHAR2(1024),,
2.2.1,中国A股盈利预测明细,AShareEarningEst,报告摘要,REPORT_SUMMARY,CLOB,,
2.2.1,中国A股盈利预测明细,AShareEarningEst,预测基准股本差异原因代码,EST_BASE_CAP_DIF_CODE,"NUMBER(9,0)",,"262001000 无差异,合理误差 262003000 送股 262004000 配股 262005000 增发,债转股,资产注入,新股发行 262006000 回购,缩股,股权激励 262007000 其他"
2.2.1,中国A股盈利预测明细,AShareEarningEst,综合值计算标记,S_EST_VALUE_CALCULATION,"NUMBER(5,0)",,1 参与综合值计算 0 不参与综合值计算
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,对象ID,OBJECT_ID,VARCHAR2(100),,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,Wind代码,F_INFO_WINDCODE,VARCHAR2(40),,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,前端代码,F_INFO_FRONT_CODE,VARCHAR2(40),,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,后端代码,F_INFO_BACKEND_CODE,VARCHAR2(40),,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,名称,F_INFO_FULLNAME,VARCHAR2(100),,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,简称,F_INFO_NAME,VARCHAR2(100),,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,管理人,F_INFO_CORP_FUNDMANAGEMENTCOMP,VARCHAR2(100),,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,托管人,F_INFO_CUSTODIANBANK,VARCHAR2(100),,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,投资类型,F_INFO_FIRSTINVESTTYPE,VARCHAR2(40),,"金融终端基金指标-投资类型,请参考:ChinaMutualFundSector(中国Wind基金分类)"
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,成立日期,F_INFO_SETUPDATE,VARCHAR2(8),,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,到期日期,F_INFO_MATURITYDATE,VARCHAR2(8),,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,发行份额,F_ISSUE_TOTALUNIT,"NUMBER(20,4)",,单位:亿份
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,管理费,F_INFO_MANAGEMENTFEERATIO,"NUMBER(20,4)",,%
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,托管费,F_INFO_CUSTODIANFEERATIO,"NUMBER(20,4)",,%
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,货币代码,CRNY_CODE,VARCHAR2(10),,见附件
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,存续期,F_INFO_PTMYEAR,"NUMBER(20,4)",,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,机构投资者认购起始日,F_ISSUE_OEF_STARTDATEINST,VARCHAR2(8),,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,机构投资者认购终止日,F_ISSUE_OEF_DNDDATEINST,VARCHAR2(8),,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,面值,F_INFO_PARVALUE,"NUMBER(20,4)",,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,信托类别,F_INFO_TRUSTTYPE,VARCHAR2(40),,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,受托人,F_INFO_TRUSTEE,VARCHAR2(100),,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,日常申购起始日,F_PCHREDM_PCHSTARTDATE,VARCHAR2(8),,
