order,taoble_name_cn,taoble_name,column_name_CN,column_name,column_type,column_related,notes
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,日常赎回起始日,F_INFO_REDMSTARTDATE,VARCHAR2(8),,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,起点金额,F_INFO_MINBUYAMOUNT,"NUMBER(20,4)",,万元
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,预期收益率,F_INFO_EXPECTEDRATEOFRETURN,"NUMBER(20,4)",,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,发行地,F_INFO_ISSUINGPLACE,VARCHAR2(100),,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,业绩比较基准,F_INFO_BENCHMARK,VARCHAR2(500),,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,存续状态,F_INFO_STATUS,"NUMBER(9,0)",,'101001000' 已上市; '101002000' 摘牌; '101003000' 发行
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,限定类型,F_INFO_RESTRICTEDORNOT,VARCHAR2(20),,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,是否结构化产品,F_INFO_STRUCTUREDORNOT,"NUMBER(1,0)",,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,交易所,F_INFO_EXCHMARKET,VARCHAR2(10),,SSE:上交所 SZSE:深交所
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,投资风格,F_INFO_FIRSTINVESTSTYLE,VARCHAR2(20),,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,发行日期,F_INFO_ISSUEDATE,VARCHAR2(8),,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,基金类型,F_INFO_TYPE,VARCHAR2(20),,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,是否为初始基金,F_INFO_ISINITIAL,"NUMBER(5,0)",,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,简称拼音,F_INFO_PINYIN,VARCHAR2(40),,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,投资范围,F_INFO_INVESTSCOPE,VARCHAR2(2000),,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,投资目标,F_INFO_INVESTOBJECT,VARCHAR2(500),,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,投资理念,F_INFO_INVESTCONCEPTION,VARCHAR2(2000),,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,决策依据,F_INFO_DECISION_BASIS,VARCHAR2(2000),,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,是否指数基金,IS_INDEXFUND,"NUMBER(5,0)",,0:否 1:是
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,退市日期,F_INFO_DELISTDATE,VARCHAR2(8),,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,基金管理人ID,F_INFO_CORP_FUNDMANAGEMENTID,VARCHAR2(10),,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,托管人id,F_INFO_CUSTODIANBANKID,VARCHAR2(40),,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,单一投资者持有份额上限(亿份),MAX_NUM_HOLDER,"NUMBER(20,4)",,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,封闭期目标募集数量上限(亿份),MAX_NUM_COLTARGET,"NUMBER(20,4)",,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,投资策略,INVESTSTRATEGY,VARCHAR2(4000),,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,基金风险收益特征,RISK_RETURN,VARCHAR2(4000),,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,每次最低申购金额(场外)(万元),F_PCHREDM_PCHMINAMT,"NUMBER(20,4)",,加工场外最低申购金额 (20160517之前加工口径 为场内场外较低值)
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,每次最低申购金额(场内) (万元),F_PCHREDM_PCHMINAMT_EX,"NUMBER(20,4)",,加工场内最低申购金额
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,上市时间,F_INFO_LISTDATE,VARCHAR2(8),,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,公告日期,F_INFO_ANNDATE,VARCHAR2(8),,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,封闭运作期,F_CLOSED_OPERATION_PERIOD,"NUMBER(20,4)",,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,封闭运作期满开放日间隔,F_CLOSED_OPERATION_INTERVAL,"NUMBER(20,4)",,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,基金注册与过户登记人ID,F_INFO_REGISTRANT,VARCHAR2(10),,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,个人投资者认购起始日,F_PERSONAL_STARTDATEIND,VARCHAR2(8),,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,个人投资者认购终止日,F_PERSONAL_ENDDATEIND,VARCHAR2(8),,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,基金品种ID,F_INFO_FUND_ID,VARCHAR2(100),,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,销售服务费率,F_SALES_SERVICE_RATE,"NUMBER(20,4)",,
3.1.1,中国共同基金基本资料,ChinaMutualFundDescription,投资区域,F_INVESTMENT_AREA,VARCHAR2(20),,
3.2.2,中国共同基金净值,ChinaMutualFundNAV,对象ID,OBJECT_ID,VARCHAR2(100),,
3.2.2,中国共同基金净值,ChinaMutualFundNAV,Wind代码,F_INFO_WINDCODE,VARCHAR2(40),,
3.2.2,中国共同基金净值,ChinaMutualFundNAV,公告日期,ANN_DATE,VARCHAR2(8),,"如遇法定节假日,此字段存在为空的情况"
3.2.2,中国共同基金净值,ChinaMutualFundNAV,截止日期,PRICE_DATE,VARCHAR2(8),,
3.2.2,中国共同基金净值,ChinaMutualFundNAV,单位净值,F_NAV_UNIT,"NUMBER(24,8)",,
3.2.2,中国共同基金净值,ChinaMutualFundNAV,累计净值,F_NAV_ACCUMULATED,"NUMBER(24,8)",,
3.2.2,中国共同基金净值,ChinaMutualFundNAV,累计分红(废弃),F_NAV_DIVACCUMULATED,"NUMBER(20,4)",,
3.2.2,中国共同基金净值,ChinaMutualFundNAV,复权因子,F_NAV_ADJFACTOR,"NUMBER(24,8)",,
3.2.2,中国共同基金净值,ChinaMutualFundNAV,货币代码,CRNCY_CODE,VARCHAR2(10),,
3.2.2,中国共同基金净值,ChinaMutualFundNAV,资产净值,F_PRT_NETASSET,"NUMBER(20,4)",,
3.2.2,中国共同基金净值,ChinaMutualFundNAV,是否合计数据,F_ASSET_MERGEDSHARESORNOT,"NUMBER(1,0)",,
3.2.2,中国共同基金净值,ChinaMutualFundNAV,合计资产净值,NETASSET_TOTAL,"NUMBER(20,4)",,
3.2.2,中国共同基金净值,ChinaMutualFundNAV,复权单位净值,F_NAV_ADJUSTED,"NUMBER(22,8)",,
3.2.2,中国共同基金净值,ChinaMutualFundNAV,是否净值除权日,IS_EXDIVIDENDDATE,"NUMBER(5,0)",,
3.2.2,中国共同基金净值,ChinaMutualFundNAV,累计单位分配,F_NAV_DISTRIBUTION,"NUMBER(20,4)",,
3.2.3,中国共同基金净值表现(报告期),ChinaMutualFundRepNAVPer,对象ID,OBJECT_ID,VARCHAR2(100),,
3.2.3,中国共同基金净值表现(报告期),ChinaMutualFundRepNAVPer,Wind代码,S_INFO_WINDCODE,VARCHAR2(40),,
3.2.3,中国共同基金净值表现(报告期),ChinaMutualFundRepNAVPer,公告日期,ANN_DATE,VARCHAR2(8),,
3.2.3,中国共同基金净值表现(报告期),ChinaMutualFundRepNAVPer,报告期,F_INFO_REPORTPERIOD,VARCHAR2(8),,
3.2.3,中国共同基金净值表现(报告期),ChinaMutualFundRepNAVPer,期间代码,PERIOD_CODE,VARCHAR2(10),,0:自成立至今 1:过去1个月 3:过去3个月 6:过去6个月 12:过去1年 24:过去2年 36:过去3年 60:过去5年 61:第一个保本周期 62:第二个保本周期 63:自第三个保本周期至今
3.2.3,中国共同基金净值表现(报告期),ChinaMutualFundRepNAVPer,净值增长率,F_NAV_RETURN,"NUMBER(20,4)",,
3.2.3,中国共同基金净值表现(报告期),ChinaMutualFundRepNAVPer,净值增长率标准差,F_NAV_STDDEVRETURN,"NUMBER(20,4)",,
3.2.3,中国共同基金净值表现(报告期),ChinaMutualFundRepNAVPer,业绩比较基准收益率,F_NAV_BENCHRETURN,"NUMBER(20,4)",,
3.2.3,中国共同基金净值表现(报告期),ChinaMutualFundRepNAVPer,业绩比较基准收益率标准差,F_NAV_BENCHSTDDEV,"NUMBER(20,4)",,
3.2.3,中国共同基金净值表现(报告期),ChinaMutualFundRepNAVPer,净值增长率减基准收益率,F_NAV_BENCHDEVRETURN,"NUMBER(20,4)",,
3.2.3,中国共同基金净值表现(报告期),ChinaMutualFundRepNAVPer,净值增长率标准差减基准收益率标准差,F_NAV_STDDEVNAVBENCH,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,对象ID,OBJECT_ID,VARCHAR2(100),,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,Wind代码,S_INFO_WINDCODE,VARCHAR2(40),,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,截止日期,F_PRT_ENDDATE,VARCHAR2(8),,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,货币代码,CRNCY_CODE,VARCHAR2(10),,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,资产总值(元),F_PRT_TOTALASSET,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,资产净值(元),F_PRT_NETASSET,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有股票市值(元),F_PRT_STOCKVALUE,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有股票市值占资产净值比例(%),F_PRT_STOCKTONAV,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,指数投资持有股票市值(元),F_PRT_PASVSTKVALUE,"NUMBER(15,2)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,指数投资持有股票市值占资产净值比例(%),F_PRT_PASVSTKTONAV,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,积极投资持有股票市值(元),F_PRT_POSVSTKVALUE,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,积极投资持有股票市值占资产净值比例(%),F_PRT_POSVSTKTONAV,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有国债市值(元),F_PRT_GOVBOND,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有国债市值占资产净值比例(%),F_PRT_GOVBONDTONAV,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有现金(元),F_PRT_CASH,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有现金占资产净值比例(%),F_PRT_CASHTONAV,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有国债及现金总值(元),F_PRT_GOVCASHVALUE,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有国债及现金占资产净值比例(%),F_PRT_GOVCASHTONAV,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有债券市值(不含国债)(元),F_PRT_BDVALUE_NOGOV,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有债券市值(不含国债)占资产净值比例(%),F_PRT_BDTONAV_NOGOV,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有金融债市值(元),F_PRT_FINANBOND,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有金融债市值占资产净值比例(%),F_PRT_FINANBONDTONAV,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有可转债市值(元),F_PRT_COVERTBOND,"NUMBER(15,2)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有可转债市值占资产净值比例(%),F_PRT_COVERTBONDTONAV,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有企债市值(元),F_PRT_CORPBOND,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有企债市值占资产净值比例(%),F_PRT_CORPBONDTONAV,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有债券市值总计(元),F_PRT_BONDVALUE,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有债券市值总计占资产净值比例(%),F_PRT_BONDTONAV,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有央行票据市值(元),F_PRT_CTRBANKBILL,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有央行票据市值占资产净值比例(%),F_PRT_CTRBANKBILLTONAV,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有权证市值(元),F_PRT_WARRANTVALUE,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有权证市值占资产净值比例(%),F_PRT_WARRANTONAV,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有资产支持证券市值(元),F_PRT_ABSVALUE,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有资产支持证券占资产净值比例(%),F_PRT_ABSVALUETONAV,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有政策性金融债市值(元),F_PRT_POLIFINANBDVALUE,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有政策性金融债市值占资产净值比例(%),F_PRT_POLIFINANBDTONAV,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有基金市值(元),F_PRT_FUNDVALUE,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有基金市值占资产净值比例(%),F_PRT_FUNDTONAV,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有货币市场工具市值(元),F_PRT_MMVALUE,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有货币市场工具市值占资产净值比例(%),F_PRT_MMTONAV,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有其他资产(元),F_PRT_OTHER,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有其他资产占资产净值比例(%),F_PRT_OTHERTONAV,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,借贷方差额(元),F_PRT_DEBCREBALANCE,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,投资组合平均剩余期限(天),F_MMF_AVGPTM,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,买入返售证券(元),F_MMF_REVERSEREPO,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,卖出回购证券(元),F_MMF_REPO,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有股票市值占资产总值比例(%),F_PRT_STOCKTOTOT,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有债券市值占资产总值比例(%),F_PRT_BONDTOTOT,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有现金占资产总值比例(%),F_PRT_CASHTOTOT,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有其他资产占资产总值比例(%),F_PRT_OTHERTOTOT,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有权证市值占资产总值比例(%),F_PRT_WARRANTOTOT,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有基金市值占资产总值比例(%),F_PRT_FUNDTOTOT,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有货币市场工具市值占资产总值比例(%),F_PRT_MMTOTOT,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有股票比例较上期变化(%),F_PRT_STOCKTONAVCHANGE,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有债券比例较上期变化(%),F_PRT_BONDTONAVCHANGE,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有现金比例较上期变化(%),F_PRT_CASHTONAVCHANGE,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有其他资产比例较上期变化(%),F_PRT_OTHERTOTOTCHANGE,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有短期融资券市值(元),F_PRT_CPVALUE,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有中期票据市值(元),F_PRT_MTNVALUE,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有同业存单市值(元),F_PRT_CDS,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,港股通投资港股市值,F_PRT_HKSTOCKVALUE,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,港股通投资港股市值占资产净值比,F_PRT_HKSTOCKTONAV,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,公告日期,F_ANN_DATE,VARCHAR2(8),,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有买入返售证券占资产总值比例(%),F_PRT_REVERSEREPOTOTOT,"NUMBER(20,4)",,
3.2.5,中国共同基金席位交易量及佣金,ChinaMutualFundSeatTrading,持有买入返售证券占资产净值比例(%),F_PRT_REVERSEREPOTONAV,"NUMBER(20,4)",,
3.2.7,中国共同基金投资组合――持股明细,ChinaMutualFundStockPortfolio,对象ID,OBJECT_ID,VARCHAR2(100),,
3.2.7,中国共同基金投资组合――持股明细,ChinaMutualFundStockPortfolio,基金Wind代码,S_INFO_WINDCODE,VARCHAR2(40),,
3.2.7,中国共同基金投资组合――持股明细,ChinaMutualFundStockPortfolio,截止日期,F_PRT_ENDDATE,VARCHAR2(8),,
3.2.7,中国共同基金投资组合――持股明细,ChinaMutualFundStockPortfolio,货币代码,CRNCY_CODE,VARCHAR2(10),,
3.2.7,中国共同基金投资组合――持股明细,ChinaMutualFundStockPortfolio,持有股票Wind代码,S_INFO_STOCKWINDCODE,VARCHAR2(10),,
3.2.7,中国共同基金投资组合――持股明细,ChinaMutualFundStockPortfolio,持有股票市值(元),F_PRT_STKVALUE,"NUMBER(20,4)",,
3.2.7,中国共同基金投资组合――持股明细,ChinaMutualFundStockPortfolio,持有股票数量（股）,F_PRT_STKQUANTITY,"NUMBER(20,4)",,
3.2.7,中国共同基金投资组合――持股明细,ChinaMutualFundStockPortfolio,持有股票市值占基金净值比例(%),F_PRT_STKVALUETONAV,"NUMBER(20,4)",,
3.2.7,中国共同基金投资组合――持股明细,ChinaMutualFundStockPortfolio,积极投资持有股票市值(元),F_PRT_POSSTKVALUE,"NUMBER(20,4)",,
3.2.7,中国共同基金投资组合――持股明细,ChinaMutualFundStockPortfolio,积极投资持有股数（股）,F_PRT_POSSTKQUANTITY,"NUMBER(20,4)",,
3.2.7,中国共同基金投资组合――持股明细,ChinaMutualFundStockPortfolio,积极投资持有股票市值占净资产比例(%),F_PRT_POSSTKTONAV,"NUMBER(20,4)",,
3.2.7,中国共同基金投资组合――持股明细,ChinaMutualFundStockPortfolio,指数投资持有股票市值(元),F_PRT_PASSTKEVALUE,"NUMBER(20,4)",,
3.2.7,中国共同基金投资组合――持股明细,ChinaMutualFundStockPortfolio,指数投资持有股数（股）,F_PRT_PASSTKQUANTITY,"NUMBER(20,4)",,
3.2.7,中国共同基金投资组合――持股明细,ChinaMutualFundStockPortfolio,指数投资持有股票市值占净资产比例(%),F_PRT_PASSTKTONAV,"NUMBER(20,4)",,
3.2.7,中国共同基金投资组合――持股明细,ChinaMutualFundStockPortfolio,公告日期,ANN_DATE,VARCHAR2(8),,
3.2.7,中国共同基金投资组合――持股明细,ChinaMutualFundStockPortfolio,占股票市值比,STOCK_PER,"NUMBER(20,2)",,
3.2.7,中国共同基金投资组合――持股明细,ChinaMutualFundStockPortfolio,占流通股本比例(%),FLOAT_SHR_PER,"NUMBER(24,4)",,只适用于A股
