table,if_needed,type_financial,factor,weight_indicator,name_CN,name,notes,file_prefix,file_sufix
AShareEarningEst,2,定位信息,,,Wind代码,S_INFO_WINDCODE,,WDS_ANN_DT_,_ALL
AShareEarningEst,2,定位信息,,,Wind代码,WIND_CODE,,WDS_ANN_DT_,_ALL
AShareEarningEst,2,定位信息,,,研究机构名称,RESEARCH_INST_NAME,,WDS_ANN_DT_,_ALL
AShareEarningEst,2,定位信息,,,分析师名称,ANALYST_NAME,,WDS_ANN_DT_,_ALL
AShareEarningEst,2,定位信息,,,预测日期,EST_DT,,WDS_ANN_DT_,_ALL
AShareEarningEst,2,定位信息,,,预测报告期,REPORTING_PERIOD,,WDS_ANN_DT_,_ALL
AShareEarningEst,1,收入和利润,成长,,预测每股收益(摊薄)(元),EST_EPS_DILUTED,,WDS_ANN_DT_,_ALL
AShareEarningEst,1,收入和利润,成长,,预测净利润(万元),EST_NET_PROFIT,,WDS_ANN_DT_,_ALL
AShareEarningEst,1,收入和利润,成长,,预测主营业务收入(万元),EST_MAIN_BUS_INC,,WDS_ANN_DT_,_ALL
AShareEarningEst,1,收入和利润,成长,,预测息税前利润(万元),EST_EBIT,,WDS_ANN_DT_,_ALL
AShareEarningEst,1,收入和利润,成长,,预测息税折旧摊销前利润(万元),EST_EBITDA,,WDS_ANN_DT_,_ALL
AShareEarningEst,2,定位信息,,,预测基准股本(万股),EST_BASE_CAP,,WDS_ANN_DT_,_ALL
AShareEarningEst,2,定位信息,,,公告日期(内部),ANN_DT,,WDS_ANN_DT_,_ALL
AShareEarningEst,1,现金流,质量,,预测每股现金流,S_EST_CPS,,WDS_ANN_DT_,_ALL
AShareEarningEst,0,,,,预测每股股利,S_EST_DPS,,WDS_ANN_DT_,_ALL
AShareEarningEst,1,资产和投资收益,价值,,预测每股净资产,S_EST_BPS,,WDS_ANN_DT_,_ALL
AShareEarningEst,1,资产和投资收益,价值,,预测利润总额（万元）,S_EST_EBT,,WDS_ANN_DT_,_ALL
AShareEarningEst,1,资产和投资收益,价值,,预测总资产收益率,S_EST_ROA,,WDS_ANN_DT_,_ALL
AShareEarningEst,1,资产和投资收益,价值,,预测净资产收益率,S_EST_ROE,,WDS_ANN_DT_,_ALL
AShareEarningEst,1,收入和利润,成长,,预测营业利润(万元）,S_EST_OPROFIT,,WDS_ANN_DT_,_ALL
AShareEarningEst,0,,,,预测每股收益(稀释)(元),S_EST_EPSDILUTED,,WDS_ANN_DT_,_ALL
AShareEarningEst,0,,,,预测每股收益(基本)(元),S_EST_EPSBASIC,,WDS_ANN_DT_,_ALL
AShareEarningEst,1,费用管理,质量,,预测营业成本及附加（万元）,S_EST_OC,,WDS_ANN_DT_,_ALL
AShareEarningEst,1,收入和利润,成长,,预测净利润（换算）（万元）,S_EST_NPCAL,,WDS_ANN_DT_,_ALL
AShareEarningEst,0,,,,预测每股收益（换算）,S_EST_EPSCAL,,WDS_ANN_DT_,_ALL
AShareEarningEst,1,收入和利润,成长,,预测净利润调整比率,S_EST_NPRATE,,WDS_ANN_DT_,_ALL
AShareEarningEst,1,收入和利润,成长,,预测EPS调整比率,S_EST_EPSRATE,,WDS_ANN_DT_,_ALL
AShareEarningEst,1,资产和投资收益,价值,,预测市盈率,S_EST_PE,,WDS_ANN_DT_,_ALL
AShareEarningEst,1,资产和投资收益,价值,,预测市净率,S_EST_PB,,WDS_ANN_DT_,_ALL
AShareEarningEst,1,资产和投资收益,价值,,预测EV/EBITDA,S_EST_EVEBITDA,,WDS_ANN_DT_,_ALL
AShareEarningEst,1,资产和投资收益,价值,,预测股息率,S_EST_DIVIDENDYIELD,,WDS_ANN_DT_,_ALL
AShareEarningEst,2,定位信息,,,预测有效截止,S_EST_ENDDATE,,WDS_ANN_DT_,_ALL
AShareEarningEst,1,收入和利润,成长,,预测主营业务利润率,S_EST_OPE,,WDS_ANN_DT_,_ALL
AShareEarningEst,2,定位信息,,,分析师id,ANALYST_ID,,WDS_ANN_DT_,_ALL
AShareEarningEst,2,定位信息,,,收录时间,COLLECT_TIME,,WDS_ANN_DT_,_ALL
AShareEarningEst,2,定位信息,,,首次入库时间,FIRST_OPTIME,,WDS_ANN_DT_,_ALL
AShareEarningEst,2,定位信息,,,报告类型,REPORT_TYPECODE,,WDS_ANN_DT_,_ALL
AShareEarningEst,2,定位信息,,,报告标题,REPORT_NAME,,WDS_ANN_DT_,_ALL
AShareEarningEst,2,定位信息,,,报告摘要,REPORT_SUMMARY,,WDS_ANN_DT_,_ALL
AShareConsensusData,1,预测行为统计,行为,,预测机构家数,NUM_EST_INST,,WDS_EST_DT_,_ALL
AShareConsensusData,1,收入和利润,成长,,主营业务收入平均值(万元),MAIN_BUS_INC_AVG,,WDS_EST_DT_,_ALL
AShareConsensusData,1,收入和利润,成长,,净利润平均值(万元),NET_PROFIT_AVG,,WDS_EST_DT_,_ALL
AShareConsensusData,1,收入和利润,成长,,息税前利润平均值(万元),EBIT_AVG,,WDS_EST_DT_,_ALL
AShareConsensusData,1,收入和利润,成长,,息税折旧摊销前利润平均值(万元),EBITDA_AVG,,WDS_EST_DT_,_ALL
AShareConsensusData,1,收入和利润,成长,,主营业务收入中值(万元),MAIN_BUS_INC_MEDIAN,,WDS_EST_DT_,_ALL
AShareConsensusData,1,收入和利润,成长,,净利润中值(万元),NET_PROFIT_MEDIAN,,WDS_EST_DT_,_ALL
AShareConsensusData,1,收入和利润,成长,,息税前利润中值(万元),EBIT_MEDIAN,,WDS_EST_DT_,_ALL
AShareConsensusData,1,收入和利润,成长,,息税折旧摊销前利润中值(万元),EBITDA_MEDIAN,,WDS_EST_DT_,_ALL
AShareConsensusData,1,收入和利润,成长,,主营业务收入标准差(万元),MAIN_BUS_INC_DEV,,WDS_EST_DT_,_ALL
AShareConsensusData,1,收入和利润,成长,,净利润标准差(万元),NET_PROFIT_DEV,,WDS_EST_DT_,_ALL
AShareConsensusData,1,收入和利润,成长,,息税前利润标准差(万元),EBIT_DEV,,WDS_EST_DT_,_ALL
AShareConsensusData,1,收入和利润,成长,,息税折旧摊销前利润标准差(万元),EBITDA_DEV,,WDS_EST_DT_,_ALL
AShareConsensusData,1,收入和利润,成长,,主营业务收入最大值(万元),MAIN_BUS_INC_MAX,,WDS_EST_DT_,_ALL
AShareConsensusData,1,收入和利润,成长,,主营业务收入最小值(万元),MAIN_BUS_INC_MIN,,WDS_EST_DT_,_ALL
AShareConsensusData,1,预测行为统计,行为,,主营业务收入调高家数（与一个月前相比）,MAIN_BUS_INC_UPGRADE,,WDS_EST_DT_,_ALL
AShareConsensusData,1,预测行为统计,行为,,主营业务收入调低家数（与一个月前相比）,MAIN_BUS_INC_DOWNGRADE,,WDS_EST_DT_,_ALL
AShareConsensusData,1,预测行为统计,行为,,主营业务收入维持家数（与一个月前相比）,MAIN_BUS_INC_MAINTAIN,,WDS_EST_DT_,_ALL
AShareConsensusData,1,收入和利润,成长,,净利润最大值（万元),NET_PROFIT_MAX,,WDS_EST_DT_,_ALL
AShareConsensusData,1,收入和利润,成长,,净利润最小值（万元),NET_PROFIT_MIN,,WDS_EST_DT_,_ALL
AShareConsensusData,1,收入和利润,成长,,净利润调高家数（与一个月前相比）,NET_PROFIT_UPGRADE,,WDS_EST_DT_,_ALL
AShareConsensusData,1,收入和利润,成长,,净利润调低家数（与一个月前相比）,NET_PROFIT_DOWNGRADE,,WDS_EST_DT_,_ALL
AShareConsensusData,1,收入和利润,成长,,净利润维持家数（与一个月前相比）,NET_PROFIT_MAINTAIN,,WDS_EST_DT_,_ALL
AShareConsensusData,1,收入和利润,成长,,息税前利润最大值(万元),EBIT_MAX,,WDS_EST_DT_,_ALL
AShareConsensusData,1,收入和利润,成长,,息税前利润最小值(万元),EBIT_MIN,,WDS_EST_DT_,_ALL
AShareConsensusData,1,收入和利润,成长,,息税折旧摊销前利润最大值(万元),EBITDA_MAX,,WDS_EST_DT_,_ALL
AShareConsensusData,1,收入和利润,成长,,息税折旧摊销前利润最小值(万元),EBITDA_MIN,,WDS_EST_DT_,_ALL
AShareConsensusData,1,收入和利润,成长,,利润总额平均值(万元),S_EST_AVGEBT,,WDS_EST_DT_,_ALL
AShareConsensusData,1,收入和利润,成长,,利润总额中值(万元),S_EST_MEDIANEBT,,WDS_EST_DT_,_ALL
AShareConsensusData,1,收入和利润,成长,,利润总额标准差(万元),S_EST_STDEBT,,WDS_EST_DT_,_ALL
AShareConsensusData,1,收入和利润,成长,,利润总额最大值(万元),S_EST_MAXEBT,,WDS_EST_DT_,_ALL
AShareConsensusData,1,收入和利润,成长,,利润总额最小值(万元),S_EST_MINEBT,,WDS_EST_DT_,_ALL
AShareConsensusData,1,资产和投资收益,价值,,总资产收益率平均值（%）,S_EST_AVGROA,,WDS_EST_DT_,_ALL
AShareConsensusData,1,资产和投资收益,价值,,总资产收益率中值（%）,S_EST_MEDIANROA,,WDS_EST_DT_,_ALL
AShareConsensusData,1,资产和投资收益,价值,,总资产收益率标准差（%）,S_EST_STDROA,,WDS_EST_DT_,_ALL
AShareConsensusData,1,资产和投资收益,价值,,总资产收益率最大值（%）,S_EST_MAXROA,,WDS_EST_DT_,_ALL
AShareConsensusData,1,资产和投资收益,价值,,总资产收益率最小值（%）,S_EST_MINROA,,WDS_EST_DT_,_ALL
AShareConsensusData,1,资产和投资收益,价值,,净资产收益率平均值（%）,S_EST_AVGROE,,WDS_EST_DT_,_ALL
AShareConsensusData,1,资产和投资收益,价值,,净资产收益率中值（%）,S_EST_MEDIANROE,,WDS_EST_DT_,_ALL
AShareConsensusData,1,资产和投资收益,价值,,净资产收益率标准差（%）,S_EST_STDROE,,WDS_EST_DT_,_ALL
AShareConsensusData,1,资产和投资收益,价值,,净资产收益率最大值（%）,S_EST_MAXROE,,WDS_EST_DT_,_ALL
AShareConsensusData,1,资产和投资收益,价值,,净资产收益率最小值（%）,S_EST_MINROE,,WDS_EST_DT_,_ALL
AShareConsensusData,1,预测行为统计,行为,,每股收益预测家数,S_EST_EPSINSTNUM,,WDS_EST_DT_,_ALL
AShareConsensusData,1,预测行为统计,行为,,主营业务收入预测家数,S_EST_MAINBUSINCINSTNUM,,WDS_EST_DT_,_ALL
AShareConsensusData,1,预测行为统计,行为,,净利润预测家数,S_EST_NETPROFITINSTNUM,,WDS_EST_DT_,_ALL
AShareConsensusData,1,预测行为统计,行为,,每股现金流预测家数,S_EST_CPSINSTNUM,,WDS_EST_DT_,_ALL
AShareConsensusData,1,预测行为统计,行为,,每股股利预测家数,S_EST_DPSINSTNUM,,WDS_EST_DT_,_ALL
AShareConsensusData,1,预测行为统计,行为,,息税前利润预测家数,S_EST_EBITINSTNUM,,WDS_EST_DT_,_ALL
AShareConsensusData,1,预测行为统计,行为,,息税折旧摊销前利润预测家数,S_EST_EBITDAINSTNUM,,WDS_EST_DT_,_ALL
AShareConsensusData,1,预测行为统计,行为,,总资产收益率预测家数,S_EST_ROAINSTNUM,,WDS_EST_DT_,_ALL
AShareConsensusData,1,预测行为统计,行为,,净资产资产收益率预测家数,S_EST_ROEINSTNUM,,WDS_EST_DT_,_ALL
AShareConsensusData,1,预测行为统计,行为,,营业利润预测家数,S_EST_OPROFITINSTNUM,,WDS_EST_DT_,_ALL
AShareConsensusData,1,费用管理,质量,,营业成本及附加平均值(万元),S_EST_AVGOC,,WDS_EST_DT_,_ALL
AShareConsensusData,1,费用管理,质量,,营业成本及附加中值(万元),S_EST_MEDIAOC,,WDS_EST_DT_,_ALL
AShareConsensusData,1,费用管理,质量,,营业成本及附加标准差(万元),S_EST_STOC,,WDS_EST_DT_,_ALL
AShareConsensusData,1,费用管理,质量,,营业成本及附加最大值(万元),S_EST_MAXOC,,WDS_EST_DT_,_ALL
AShareConsensusData,1,费用管理,质量,,营业成本及附加最小值(万元),S_EST_MINOC,,WDS_EST_DT_,_ALL
AShareConsensusData,1,预测行为统计,行为,,营业成本及附加预测家数,S_EST_OCINSTNUM,,WDS_EST_DT_,_ALL
AShareConsensusData,2,定位信息,,,预测日期,EST_DT,,WDS_EST_DT_,_ALL
AShareConsensusData,2,定位信息,,,预测报告期,EST_REPORT_DT,,WDS_EST_DT_,_ALL
AShareConsensusData,0,,,,每股收益平均值(元),EPS_AVG,,WDS_EST_DT_,_ALL
AShareConsensusData,0,,,,每股收益中值(元),EPS_MEDIAN,,WDS_EST_DT_,_ALL
AShareConsensusData,2,定位信息,,,综合值周期类型,CONSEN_DATA_CYCLE_TYP,,WDS_EST_DT_,_ALL
AShareConsensusData,0,,,,每股收益标准差,EPS_DEV,,WDS_EST_DT_,_ALL
AShareConsensusData,0,,,,每股收益最大值,EPS_MAX,,WDS_EST_DT_,_ALL
AShareConsensusData,0,,,,每股收益最小值,EPS_MIN,,WDS_EST_DT_,_ALL
AShareConsensusData,0,,,,每股现金流平均值,S_EST_AVGCPS,,WDS_EST_DT_,_ALL
AShareConsensusData,0,,,,每股现金流中值,S_EST_MEDIANCPS,,WDS_EST_DT_,_ALL
AShareConsensusData,0,,,,每股现金流标准差,S_EST_STDCPS,,WDS_EST_DT_,_ALL
AShareConsensusData,0,,,,每股现金流最大值,S_EST_MAXCPS,,WDS_EST_DT_,_ALL
AShareConsensusData,0,,,,每股现金流最小值,S_EST_MINCPS,,WDS_EST_DT_,_ALL
AShareConsensusData,0,,,,每股股利平均值,S_EST_AVGDPS,,WDS_EST_DT_,_ALL
AShareConsensusData,0,,,,每股股利中值,S_EST_MEDIANDPS,,WDS_EST_DT_,_ALL
AShareConsensusData,0,,,,每股股利标准差,S_EST_STDDPS,,WDS_EST_DT_,_ALL
AShareConsensusData,0,,,,每股股利最大值,S_EST_MAXDPS,,WDS_EST_DT_,_ALL
AShareConsensusData,0,,,,每股股利最小值,S_EST_MINDPS,,WDS_EST_DT_,_ALL
AShareConsensusData,0,,,,每股净资产平均值,S_EST_AVGBPS,,WDS_EST_DT_,_ALL
AShareConsensusData,0,,,,每股净资产中值,S_EST_MEDIANBPS,,WDS_EST_DT_,_ALL
AShareConsensusData,0,,,,每股净资产标准差,S_EST_STDBPS,,WDS_EST_DT_,_ALL
AShareConsensusData,0,,,,每股净资产最大值,S_EST_MAXBPS,,WDS_EST_DT_,_ALL
AShareConsensusData,0,,,,每股净资产最小值,S_EST_MINBPS,,WDS_EST_DT_,_ALL
AShareConsensusData,0,收入和利润,成长,,营业利润平均值(万元),S_EST_AVGOPERATINGPROFIT,,WDS_EST_DT_,_ALL
AShareConsensusData,0,收入和利润,成长,,营业利润中值(万元),S_EST_MEDIANOPERATINGPROFIT,,WDS_EST_DT_,_ALL
AShareConsensusData,0,收入和利润,成长,,营业利润标准差(万元),S_EST_STDOPERATINGPROFIT,,WDS_EST_DT_,_ALL
AShareConsensusData,0,收入和利润,成长,,营业利润最大值(万元),S_EST_MAXOPERATINGPROFIT,,WDS_EST_DT_,_ALL
AShareConsensusData,0,收入和利润,成长,,营业利润最小值(万元),S_EST_MINOPERATINGPROFIT,,WDS_EST_DT_,_ALL
AShareConsensusData,0,,,,每股净资产预测家数,S_EST_BPSINSTNUM,,WDS_EST_DT_,_ALL
AShareConsensusData,0,,,,利润总额预测家数,S_EST_EBTINSTNUM,,WDS_EST_DT_,_ALL
AShareConsensusData,2,定位信息,,,预测基准股本综合值,S_EST_BASESHARE,,WDS_EST_DT_,_ALL
AShareConsensusData,2,定位信息,,,预测年度类型,S_EST_YEARTYPE,,WDS_EST_DT_,_ALL
AShareConsensusData,2,定位信息,,,Wind代码,S_INFO_WINDCODE,,WDS_EST_DT_,_ALL
AShareConsensusData,2,定位信息,,,Wind代码,WIND_CODE,,WDS_EST_DT_,_ALL
