class1,class2,name,total_value,yrs_0_1,yrs_1_3,yrs_3_5,yrs_5_7,yrs_7_10,yrs_10_more,name_short
总指数族,综合类指数,中债总财富指数,CBA00301.CS,CBA00311.CS,CBA00321.CS,CBA00331.CS,CBA00341.CS,CBA00351.CS,CBA00361.CS,总财富
总指数族,综合类指数,中债总净价指数,CBA00302.CS,CBA00312.CS,CBA00322.CS,CBA00332.CS,CBA00342.CS,CBA00352.CS,CBA00362.CS,总净价
总指数族,综合类指数,中债总全价指数,CBA00303.CS,CBA00313.CS,CBA00323.CS,CBA00333.CS,CBA00343.CS,CBA00353.CS,CBA00363.CS,总全价
总指数族,综合类指数,中债-新综合财富指数,CBA00101.CS,CBA00111.CS,CBA00121.CS,CBA00131.CS,CBA00141.CS,CBA00151.CS,CBA00161.CS,新综合财富
总指数族,综合类指数,中债-新综合净价指数,CBA00102.CS,CBA00112.CS,CBA00122.CS,CBA00132.CS,CBA00142.CS,CBA00152.CS,CBA00162.CS,新综合净价
总指数族,综合类指数,中债-新综合全价指数,CBA00103.CS,CBA00113.CS,CBA00123.CS,CBA00133.CS,CBA00143.CS,CBA00153.CS,CBA00163.CS,新综合全价
总指数族,综合类指数,中债-综合财富指数,CBA00201.CS,CBA00211.CS,CBA00221.CS,CBA00231.CS,CBA00241.CS,CBA00251.CS,CBA00261.CS,综合财富
总指数族,综合类指数,中债-综合净价指数,CBA00202.CS,CBA00212.CS,CBA00222.CS,CBA00232.CS,CBA00242.CS,CBA00252.CS,CBA00262.CS,综合净价
总指数族,综合类指数,中债-综合全价指数,CBA00203.CS,CBA00213.CS,CBA00223.CS,CBA00233.CS,CBA00243.CS,CBA00253.CS,CBA00263.CS,综合全价
总指数族,综合类指数,中债-地方政府债财富指数,CBA04401.CS,CBA04411.CS,CBA04421.CS,CBA04431.CS,CBA04441.CS,CBA04451.CS,CBA04461.CS,地方政府债财富
总指数族,综合类指数,中债-地方政府债净价指数,CBA04402.CS,CBA04412.CS,CBA04422.CS,CBA04432.CS,CBA04442.CS,CBA04452.CS,CBA04462.CS,地方政府债净价
总指数族,综合类指数,中债-地方政府债全价指数,CBA04403.CS,CBA04413.CS,CBA04423.CS,CBA04433.CS,CBA04443.CS,CBA04453.CS,CBA04463.CS,地方政府债全价
总指数族,综合类指数,中债-国债总财富指数,CBA00601.CS,CBA00611.CS,CBA00621.CS,CBA00631.CS,CBA00641.CS,CBA00651.CS,CBA00661.CS,国债总财富
总指数族,综合类指数,中债-国债总净价指数,CBA00602.CS,CBA00612.CS,CBA00622.CS,CBA00632.CS,CBA00642.CS,CBA00652.CS,CBA00662.CS,国债总净价
总指数族,综合类指数,中债-国债总全价指数,CBA00603.CS,CBA00613.CS,CBA00623.CS,CBA00633.CS,CBA00643.CS,CBA00653.CS,CBA00663.CS,国债总全价
总指数族,综合类指数,中债-金融债券总财富指数,CBA01201.CS,CBA01211.CS,CBA01221.CS,CBA01231.CS,CBA01241.CS,CBA01251.CS,CBA01261.CS,金融债券总财富
总指数族,综合类指数,中债-金融债券总净价指数,CBA01202.CS,CBA01212.CS,CBA01222.CS,CBA01232.CS,CBA01242.CS,CBA01252.CS,CBA01262.CS,金融债券总净价
总指数族,综合类指数,中债-金融债券总全价指数,CBA01203.CS,CBA01213.CS,CBA01223.CS,CBA01233.CS,CBA01243.CS,CBA01253.CS,CBA01263.CS,金融债券总全价
总指数族,综合类指数,中债-国债及政策性银行债财富指数,CBA05801.CS,,,,,,,国债及政策性银行债财富
总指数族,综合类指数,中债-国债及政策性银行债净价指数,CBA05802.CS,,,,,,,国债及政策性银行债净价
总指数族,综合类指数,中债-国债及政策性银行债全价指数,CBA05803.CS,,,,,,,国债及政策性银行债全价
总指数族,综合类指数,中债-信用债总财富指数,CBA02701.CS,CBA02711.CS,CBA02721.CS,CBA02731.CS,CBA02741.CS,CBA02751.CS,CBA02761.CS,信用债总财富
总指数族,综合类指数,中债-信用债总净价指数,CBA02702.CS,CBA02712.CS,CBA02722.CS,CBA02732.CS,CBA02742.CS,CBA02752.CS,CBA02762.CS,信用债总净价
总指数族,综合类指数,中债-信用债总全价指数,CBA02703.CS,CBA02713.CS,CBA02723.CS,CBA02733.CS,CBA02743.CS,CBA02753.CS,CBA02763.CS,信用债总全价
总指数族,综合类指数,中债-企业债总财富指数,CBA02001.CS,CBA02011.CS,CBA02021.CS,CBA02031.CS,CBA02041.CS,CBA02051.CS,CBA02061.CS,企业债总财富
总指数族,综合类指数,中债-企业债总净价指数,CBA02002.CS,CBA02012.CS,CBA02022.CS,CBA02032.CS,CBA02042.CS,CBA02052.CS,CBA02062.CS,企业债总净价
总指数族,综合类指数,中债-企业债总全价指数,CBA02003.CS,CBA02013.CS,CBA02023.CS,CBA02033.CS,CBA02043.CS,CBA02053.CS,CBA02063.CS,企业债总全价
总指数族,综合类指数,中债-公司债总指数财富指数,CBA06101.CS,CBA06111.CS,CBA06121.CS,CBA06131.CS,CBA06141.CS,CBA06151.CS,CBA06161.CS,公司债总财富
总指数族,综合类指数,中债-公司债总指数净价指数,CBA06102.CS,CBA06112.CS,CBA06122.CS,CBA06132.CS,CBA06142.CS,CBA06152.CS,CBA06162.CS,公司债总净价
总指数族,综合类指数,中债-公司债总指数全价指数,CBA06103.CS,CBA06113.CS,CBA06123.CS,CBA06133.CS,CBA06143.CS,CBA06153.CS,CBA06163.CS,公司债总全价
总指数族,综合类指数,中债-公司信用类债券财富指数,CBA03001.CS,CBA03011.CS,CBA03021.CS,CBA03031.CS,CBA03041.CS,CBA03051.CS,CBA03061.CS,公司信用类债券财富
总指数族,综合类指数,中债-公司信用类债券净价指数,CBA03002.CS,CBA03012.CS,CBA03022.CS,CBA03032.CS,CBA03042.CS,CBA03052.CS,CBA03062.CS,公司信用类债券净价
总指数族,综合类指数,中债-公司信用类债券全价指数,CBA03003.CS,CBA03013.CS,CBA03023.CS,CBA03033.CS,CBA03043.CS,CBA03053.CS,CBA03063.CS,公司信用类债券全价
总指数族,综合类指数,中债-同业存单总财富指数,CBA07501.CS,,,,,,,同业存单总财富
总指数族,综合类指数,中债-同业存单总净价指数,CBA07502.CS,,,,,,,同业存单总净价
总指数族,综合类指数,中债-同业存单总全价指数,CBA07503.CS,,,,,,,同业存单总全价
总指数族,综合类指数,中债-央票总财富指数,CBA01701.CS,CBA01711.CS,CBA01721.CS,,,,,央票总财富
总指数族,综合类指数,中债-央票总净价指数,CBA01702.CS,CBA01712.CS,CBA01722.CS,,,,,央票总净价
总指数族,综合类指数,中债-央票总全价指数,CBA01703.CS,CBA01713.CS,CBA01723.CS,,,,,央票总全价
总指数族,综合类指数,中债-短融总财富指数,CBA01801.CS,CBA01811.CS,,,,,,短融总财富
总指数族,综合类指数,中债-短融总净价指数,CBA01802.CS,CBA01812.CS,,,,,,短融总净价
总指数族,综合类指数,中债-短融总全价指数,CBA01803.CS,CBA01813.CS,,,,,,短融总全价
总指数族,综合类指数,中债-中期票据总财富指数,CBA02601.CS,CBA02611.CS,CBA02621.CS,CBA02631.CS,CBA02641.CS,CBA02651.CS,CBA02661.CS,中期票据总财富
总指数族,综合类指数,中债-中期票据总净价指数,CBA02602.CS,CBA02612.CS,CBA02622.CS,CBA02632.CS,CBA02642.CS,CBA02652.CS,CBA02662.CS,中期票据总净价
总指数族,综合类指数,中债-中期票据总全价指数,CBA02603.CS,CBA02613.CS,CBA02623.CS,CBA02633.CS,CBA02643.CS,CBA02653.CS,CBA02663.CS,中期票据总全价
分类指数,流通场所,中债-银行间资产支持证券财富指数,CBA05301.CS,CBA05311.CS,CBA05321.CS,CBA05331.CS,CBA05341.CS,CBA05351.CS,CBA05361.CS,银行间资产支持证券财富
分类指数,流通场所,中债-银行间债券总财富指数,CBA00901.CS,CBA00911.CS,CBA00921.CS,CBA00931.CS,CBA00941.CS,CBA00951.CS,CBA00961.CS,银行间债券总财富
分类指数,流通场所,中债-银行间债券总净价指数,CBA00902.CS,CBA00912.CS,CBA00922.CS,CBA00932.CS,CBA00942.CS,CBA00952.CS,CBA00962.CS,银行间债券总净价
分类指数,流通场所,中债-银行间债券总全价指数,CBA00903.CS,CBA00913.CS,CBA00923.CS,CBA00933.CS,CBA00943.CS,CBA00953.CS,CBA00963.CS,银行间债券总全价
分类指数,流通场所,中债-交易所国债财富指数,CBA01001.CS,CBA01011.CS,CBA01021.CS,CBA01031.CS,CBA01041.CS,CBA01051.CS,CBA01061.CS,交易所国债财富
分类指数,流通场所,中债-交易所国债净价指数,CBA01002.CS,CBA01012.CS,CBA01022.CS,CBA01032.CS,CBA01042.CS,CBA01052.CS,CBA01062.CS,交易所国债净价
分类指数,流通场所,中债-交易所国债全价指数,CBA01003.CS,CBA01013.CS,CBA01023.CS,CBA01033.CS,CBA01043.CS,CBA01053.CS,CBA01063.CS,交易所国债全价
分类指数,流通场所,中债-银行间国债财富指数,CBA01501.CS,CBA01511.CS,CBA01521.CS,CBA01531.CS,CBA01541.CS,CBA01551.CS,CBA01561.CS,银行间国债财富
分类指数,流通场所,中债-银行间国债净价指数,CBA01502.CS,CBA01512.CS,CBA01522.CS,CBA01532.CS,CBA01542.CS,CBA01552.CS,CBA01562.CS,银行间国债净价
分类指数,流通场所,中债-银行间国债全价指数,CBA01503.CS,CBA01513.CS,CBA01523.CS,CBA01533.CS,CBA01543.CS,CBA01553.CS,CBA01563.CS,银行间国债全价
分类指数,信用等级 ,中债-高信用等级债券财富指数,CBA01901.CS,CBA01911.CS,CBA01921.CS,CBA01931.CS,CBA01941.CS,CBA01951.CS,CBA01961.CS,高信用等级债券财富
分类指数,信用等级 ,中债-高信用等级债券净价指数,CBA01902.CS,CBA01912.CS,CBA01922.CS,CBA01932.CS,CBA01942.CS,CBA01952.CS,CBA01962.CS,高信用等级债券净价
分类指数,信用等级 ,中债-高信用等级债券全价指数,CBA01903.CS,CBA01913.CS,CBA01923.CS,CBA01933.CS,CBA01943.CS,CBA01953.CS,CBA01963.CS,高信用等级债券全价
分类指数,信用等级 ,中债-高信用等级中期票据财富指数,CBA03401.CS,CBA03411.CS,CBA03421.CS,CBA03431.CS,CBA03441.CS,CBA03451.CS,CBA03461.CS,高信用等级中期票据财富
分类指数,信用等级 ,中债-高信用等级中期票据净价指数,CBA03402.CS,CBA03412.CS,CBA03422.CS,CBA03432.CS,CBA03442.CS,CBA03452.CS,CBA03462.CS,高信用等级中期票据净价
分类指数,信用等级 ,中债-高信用等级中期票据全价指数,CBA03403.CS,CBA03413.CS,CBA03423.CS,CBA03433.CS,CBA03443.CS,CBA03453.CS,CBA03463.CS,高信用等级中期票据全价
分类指数,信用等级 ,中债-高收益中期票据财富指数,CBA03701.CS,CBA03711.CS,CBA03721.CS,CBA03731.CS,CBA03741.CS,CBA03751.CS,CBA03761.CS,高收益中期票据财富
分类指数,信用等级 ,中债-高收益中期票据净价指数,CBA03702.CS,CBA03712.CS,CBA03722.CS,CBA03732.CS,CBA03742.CS,CBA03752.CS,CBA03762.CS,高收益中期票据净价
分类指数,信用等级 ,中债-高收益中期票据全价指数,CBA03703.CS,CBA03713.CS,CBA03723.CS,CBA03733.CS,CBA03743.CS,CBA03753.CS,CBA03763.CS,高收益中期票据全价
分类指数,信用等级 ,中债-高信用等级企业债财富指数,CBA03501.CS,CBA03511.CS,CBA03521.CS,CBA03531.CS,CBA03541.CS,CBA03551.CS,CBA03561.CS,高信用等级企业债财富
分类指数,信用等级 ,中债-高信用等级企业债净价指数,CBA03502.CS,CBA03512.CS,CBA03522.CS,CBA03532.CS,CBA03542.CS,CBA03552.CS,CBA03562.CS,高信用等级企业债净价
分类指数,信用等级 ,中债-高信用等级企业债全价指数,CBA03503.CS,CBA03513.CS,CBA03523.CS,CBA03533.CS,CBA03543.CS,CBA03553.CS,CBA03563.CS,高信用等级企业债全价
分类指数,信用等级 ,中债-高收益企业债财富指数,CBA03801.CS,CBA03811.CS,CBA03821.CS,CBA03831.CS,CBA03841.CS,CBA03851.CS,CBA03861.CS,高收益企业债财富
分类指数,信用等级 ,中债-高收益企业债净价指数,CBA03802.CS,CBA03812.CS,CBA03822.CS,CBA03832.CS,CBA03842.CS,CBA03852.CS,CBA03862.CS,高收益企业债净价
分类指数,信用等级 ,中债-高收益企业债全价指数,CBA03803.CS,CBA03813.CS,CBA03823.CS,CBA03833.CS,CBA03843.CS,CBA03853.CS,CBA03863.CS,高收益企业债全价
分类指数,信用等级 ,中债-短融AA财富指数,CBA02301.CS,CBA02311.CS,,,,,,短融AA财富
分类指数,信用等级 ,中债-短融AA净价指数,CBA02302.CS,CBA02312.CS,,,,,,短融AA净价
分类指数,信用等级 ,中债-短融AA全价指数,CBA02303.CS,CBA02313.CS,,,,,,短融AA全价
分类指数,信用等级 ,中债-企业债AA-财富指数,CBA03901.CS,CBA03911.CS,CBA03921.CS,CBA03931.CS,CBA03941.CS,CBA03951.CS,CBA03961.CS,企业债AA财富
分类指数,信用等级 ,中债-企业债AA-净价指数,CBA03902.CS,CBA03912.CS,CBA03922.CS,CBA03932.CS,CBA03942.CS,CBA03952.CS,CBA03962.CS,企业债AA净价
分类指数,信用等级 ,中债-企业债AA-全价指数,CBA03903.CS,CBA03913.CS,CBA03923.CS,CBA03933.CS,CBA03943.CS,CBA03953.CS,CBA03963.CS,企业债AA全价
分类指数,信用等级 ,中债-企业债AA财富指数,CBA04001.CS,CBA04011.CS,CBA04021.CS,CBA04031.CS,CBA04041.CS,CBA04051.CS,CBA04061.CS,企业债AA财富
分类指数,信用等级 ,中债-企业债AA净价指数,CBA04002.CS,CBA04012.CS,CBA04022.CS,CBA04032.CS,CBA04042.CS,CBA04052.CS,CBA04062.CS,企业债AA净价
分类指数,信用等级 ,中债-企业债AA全价指数,CBA04003.CS,CBA04013.CS,CBA04023.CS,CBA04033.CS,CBA04043.CS,CBA04053.CS,CBA04063.CS,企业债AA全价
分类指数,信用等级 ,中债-企业债AA+财富指数,CBA04101.CS,CBA04111.CS,CBA04121.CS,CBA04131.CS,CBA04141.CS,CBA04151.CS,CBA04161.CS,企业债AA+财富
分类指数,信用等级 ,中债-企业债AA+净价指数,CBA04102.CS,CBA04112.CS,CBA04122.CS,CBA04132.CS,CBA04142.CS,CBA04152.CS,CBA04162.CS,企业债AA+净价
分类指数,信用等级 ,中债-企业债AA+全价指数,CBA04103.CS,CBA04113.CS,CBA04123.CS,CBA04133.CS,CBA04143.CS,CBA04153.CS,CBA04163.CS,企业债AA+全价
分类指数,信用等级 ,中债-企业债AAA财富指数,CBA04201.CS,CBA04211.CS,CBA04221.CS,CBA04231.CS,CBA04241.CS,CBA04251.CS,CBA04261.CS,企业债AAA财富
分类指数,信用等级 ,中债-企业债AAA净价指数,CBA04202.CS,CBA04212.CS,CBA04222.CS,CBA04232.CS,CBA04242.CS,CBA04252.CS,CBA04262.CS,企业债AAA净价
分类指数,信用等级 ,中债-企业债AAA全价指数,CBA04203.CS,CBA04213.CS,CBA04223.CS,CBA04233.CS,CBA04243.CS,CBA04253.CS,CBA04263.CS,企业债AAA全价
分类指数,代偿期限,中债-1-30年利率债财富指数,CBA05901.CS,CBA05921.CS,CBA05931.CS,CBA05941.CS,CBA05951.CS,CBA05961.CS,CBA05961.CS,130年利率债财富
分类指数,代偿期限,中债-1-30年利率债净价指数,CBA05902.CS,CBA05922.CS,CBA05932.CS,CBA05942.CS,CBA05952.CS,CBA05962.CS,CBA05962.CS,130年利率债净价
分类指数,代偿期限,中债-1-30年利率债全价指数,CBA05903.CS,CBA05923.CS,CBA05933.CS,CBA05943.CS,CBA05953.CS,CBA05963.CS,CBA05963.CS,130年利率债全价
分类指数,代偿期限,中债-1-3年政策性金融债财富指数,CBA07401.CS,,,,,,,13年政策性金融债财富
分类指数,代偿期限,中债-1-3年政策性金融债净价指数,CBA07402.CS,,,,,,,13年政策性金融债净价
分类指数,代偿期限,中债-1-3年政策性金融债全价指数,CBA07403.CS,,,,,,,13年政策性金融债全价
分类指数,代偿期限,中债-5年期金融债财富指数,CBA03301.CS,,,,,,,5年期金融债财富
分类指数,代偿期限,中债-5年期金融债净价指数,CBA03302.CS,,,,,,,5年期金融债净价
分类指数,代偿期限,中债-5年期金融债全价指数,CBA03303.CS,,,,,,,5年期金融债全价
分类指数,代偿期限,中债-0-3个月国债财富指数,CBA07301.CS,,,,,,,03个月国债财富
分类指数,代偿期限,中债-0-3个月国债净价指数,CBA07302.CS,,,,,,,03个月国债净价
分类指数,代偿期限,中债-0-3个月国债全价指数,CBA07303.CS,,,,,,,03个月国债全价
分类指数,代偿期限,中债-3-5年期国债财富指数,CBA04601.CS,,,,,,,35年期国债财富
分类指数,代偿期限,中债-5年期国债财富指数,CBA03101.CS,,,,,,,5年期国债财富
分类指数,代偿期限,中债-5年期国债净价指数,CBA03102.CS,,,,,,,5年期国债净价
分类指数,代偿期限,中债-5年期国债全价指数,CBA03103.CS,,,,,,,5年期国债全价
分类指数,代偿期限,中债-7-10年国债财富指数,CBA06501.CS,,,,,,,710年国债财富
分类指数,代偿期限,中债-7-10年国债净价指数,CBA06502.CS,,,,,,,710年国债净价
