,ind_code,indicator,ret_ew,ret_mvfloat,ret_top_30pct,ret_mid_40pct,ret_bottom_30pct,num_sp
0,37.0,S_FA_ROE_q_ave,0.14467819333255366,0.16174188823463673,0.07123592972902598,0.21260123514511056,0.1757499202417384,37.0
1,37.0,S_FA_ROE_diff,0.1397067739014732,0.16075674365599882,0.11941769237377947,0.1217774341146204,0.1490059362683328,35.0
2,37.0,S_QFA_CGRGR_diff,0.2247951198551547,0.21197060029168607,0.1860354833659097,0.2604671041341397,0.24175246081919938,23.0
3,37.0,S_QFA_CGRPROFIT_diff,0.14541944714233584,0.1231292020306603,0.2675852145722261,0.13125950649837265,0.09511589584767514,24.0
4,37.0,S_FA_ROIC_q_ave,0.14467819333255366,0.16174188823463673,-0.006702154647814126,0.21219015932478857,0.20872372517040155,37.0
5,37.0,S_FA_ROA_q_ave,0.14467819333255366,0.16174188823463673,0.02810017709622479,0.2488806050467655,0.19399966174023126,37.0
6,37.0,S_FA_ROIC_diff,0.14467819333255366,0.16174188823463673,0.13276358071922184,0.15204105904205273,0.14971899097665553,37.0
7,37.0,S_FA_ROA_diff,0.14467819333255366,0.16174188823463673,0.13796903963259485,0.14948723425136354,0.1475166814363823,37.0
8,,,0.25687549653743236,0.24517477095042733,0.385739833926711,0.13183152671759962,0.17955689410386524,8.0
9,23.0,S_FA_ROE_q_ave,0.037961026129313256,0.051730928654204186,0.053279463103494115,0.06414143661064109,0.031202892170115827,49.0
10,23.0,S_FA_ROE_diff,0.044029791145684116,0.056381301457204006,0.026832113742359186,0.0886461887522003,0.051846917238104556,48.0
11,23.0,S_QFA_CGRGR_diff,0.037161019885852804,0.04685020403920763,0.011434740707444149,-0.054270565396174225,0.04818656810517081,40.0
12,23.0,S_QFA_CGRPROFIT_diff,0.014894654407703527,0.03998717545899082,0.0038024515295861003,0.027004678149704968,0.02001413265914234,38.0
13,23.0,S_FA_ROIC_q_ave,0.037961026129313256,0.051730928654204186,0.009004384032007288,0.0779911349103869,0.05073601528988941,49.0
14,23.0,S_FA_ROA_q_ave,0.037961026129313256,0.051730928654204186,0.0194032345751893,0.04143512561837243,0.04614828710907382,49.0
15,23.0,S_FA_ROIC_diff,0.037961026129313256,0.051730928654204186,-0.0052268641014462675,0.0923013669845757,0.05701450711347188,49.0
16,23.0,S_FA_ROA_diff,0.037961026129313256,0.051730928654204186,0.016002858828017878,0.07859729842820672,0.047648452879884756,49.0
17,,,0.02236976609830226,0.023582593005027557,0.020844534660156417,0.02623243987302497,0.02302343671465048,30.0
18,25.0,S_FA_ROE_q_ave,-0.03578607974443824,-0.026117797546963094,-0.003237999147264041,-0.06153889905842594,-0.0495564215355504,37.0
19,25.0,S_FA_ROE_diff,-0.039880912708915535,-0.029095980581333,-0.03620674847617233,0.004888059747372624,-0.04149754497132255,36.0
20,25.0,S_QFA_CGRGR_diff,-0.043048364401245806,-0.019725072835465072,-0.04216914060307009,0.00039589869927814103,-0.04341470765048569,17.0
21,25.0,S_QFA_CGRPROFIT_diff,-0.06441046068419497,-0.05401479413260997,-0.04089812086583975,-0.06387277962437664,-0.07420726894184297,17.0
22,25.0,S_FA_ROIC_q_ave,-0.03578607974443824,-0.026117797546963094,-0.025435812547464673,-0.04610430685609271,-0.04016503894315783,37.0
23,25.0,S_FA_ROA_q_ave,-0.03578607974443824,-0.026117797546963094,0.00416640001931084,-0.07131307064172136,-0.05268905195217824,37.0
24,25.0,S_FA_ROIC_diff,-0.03578607974443824,-0.026117797546963094,-0.03116622911734041,-0.02349657101417004,-0.037740631932825786,37.0
25,25.0,S_FA_ROA_diff,-0.03578607974443824,-0.026117797546963094,-0.05009265601981632,-0.005146282338566577,-0.029733297474085978,37.0
26,,,-0.06707333667500043,-0.05550402993437407,-0.06441672585213638,-0.1702757943237731,-0.06866730316871886,8.0
27,35.0,S_FA_ROE_q_ave,0.20897853280528517,0.19631974237565367,0.25807398834291595,0.2587838740815782,0.18763268257153262,66.0
28,35.0,S_FA_ROE_diff,0.1949618678439074,0.17517344375332208,0.15385669867224303,0.1861004153329527,0.21312461701278237,62.0
29,35.0,S_QFA_CGRGR_diff,0.12507454126785725,0.16514445479714016,0.11428784262443352,0.1270712031449435,0.12979372192435515,46.0
30,35.0,S_QFA_CGRPROFIT_diff,0.13803742478633085,0.1493142257076255,0.07075426808364821,0.19577837052023445,0.16636717497693407,54.0
31,35.0,S_FA_ROIC_q_ave,0.20897853280528517,0.19631974237565367,0.23332835954392586,0.24418456817602271,0.19839165161457176,66.0
32,35.0,S_FA_ROA_q_ave,0.20897853280528517,0.19631974237565367,0.22416583272060162,0.2833175745615839,0.20237535892906064,66.0
33,35.0,S_FA_ROIC_diff,0.20897853280528517,0.19631974237565367,0.14309952178419422,0.20616878323009669,0.23762158107532472,66.0
34,35.0,S_FA_ROA_diff,0.20897853280528517,0.19631974237565367,0.15585354389937472,0.22249118105186133,0.23207635406872454,66.0
35,,,0.07677250649676373,0.11331831630954173,0.07306316585214505,0.13054536386121446,0.07833433413660318,27.0
36,61.0,S_FA_ROE_q_ave,0.11533857973037023,0.17000998711040813,0.19050980046469748,0.10955409096342673,0.08164113595291321,42.0
37,61.0,S_FA_ROE_diff,0.11753979366784408,0.16165756242262366,0.06786341549240943,0.14338424612839226,0.13939740006503534,36.0
38,61.0,S_QFA_CGRGR_diff,0.12843062232379646,0.17879252824927003,0.04349486513015176,0.07036701700087143,0.16483166112107278,30.0
39,61.0,S_QFA_CGRPROFIT_diff,0.12776550772848888,0.1519531698019968,0.07891510699182497,0.10220913359657138,0.14900481239660363,33.0
40,61.0,S_FA_ROIC_q_ave,0.11533857973037023,0.17000998711040813,0.22962268482939974,0.05313085907603701,0.06410777399632252,42.0
41,61.0,S_FA_ROA_q_ave,0.11533857973037023,0.17000998711040813,0.24536487325817322,0.008776233013050846,0.057050930907561984,42.0
42,61.0,S_FA_ROIC_diff,0.11533857973037023,0.17000998711040813,0.10940724952176192,0.14984971609817227,0.11799745189284983,42.0
43,61.0,S_FA_ROA_diff,0.11533857973037023,0.17000998711040813,0.10752709432355223,0.13330900796223807,0.11884028008515073,42.0
44,,,0.050965783308250454,0.06229749679803588,0.08769213211235634,-0.010932481969540803,0.03260260890619752,21.0
45,26.0,S_FA_ROE_q_ave,0.06320216939562198,0.02478545171009256,0.1823246965390093,0.02544437458544155,0.011244471386272159,135.0
46,26.0,S_FA_ROE_diff,0.06946996918822125,0.04130991380370154,0.1558515577210036,0.023290378932506118,0.03273297176623332,124.0
47,26.0,S_QFA_CGRGR_diff,0.07763027335322205,0.05341644998505585,0.06792676486945773,0.08389038503464719,0.0818081728392872,103.0
48,26.0,S_QFA_CGRPROFIT_diff,0.0884701807677852,0.050879742189949104,0.06080812163339376,0.0865415063282427,0.10072052124158715,101.0
49,26.0,S_FA_ROIC_q_ave,0.06320216939562198,0.02478545171009256,0.14955177387419277,0.04518807606256846,0.025539044037947465,135.0
50,26.0,S_FA_ROA_q_ave,0.06320216939562198,0.02478545171009256,0.1632760181615937,0.029758609642730555,0.019552937487059795,135.0
51,26.0,S_FA_ROIC_diff,0.06320216939562198,0.02478545171009256,0.16276057069099545,0.0010721705784519668,0.019777760319980315,135.0
52,26.0,S_FA_ROA_diff,0.06320216939562198,0.02478545171009256,0.13802057468069887,0.03166139325798319,0.030568609643620313,135.0
53,,,0.06842813912095645,0.01956820686447946,0.20369659465748824,-0.014786541137537204,0.008658356442023825,62.0
54,63.0,S_FA_ROE_q_ave,0.11306166749626718,0.09701028413099017,0.31049771921798247,0.043872737684218004,0.02531231117550476,39.0
55,63.0,S_FA_ROE_diff,0.08607958485304747,0.05286044994193586,0.089901532924219,0.16228670987704744,0.08446260682293644,37.0
56,63.0,S_QFA_CGRGR_diff,0.09063182864376028,0.10827868006896796,0.09170697344075825,0.06216407474248773,0.09014801348511121,29.0
57,63.0,S_QFA_CGRPROFIT_diff,0.13529489302375056,0.13351932531671318,0.07452083900534695,0.06829078218106208,0.16291946303211577,32.0
58,63.0,S_FA_ROIC_q_ave,0.11306166749626718,0.09701028413099017,0.13936182026668556,0.167000793139205,0.10137271070941452,39.0
59,63.0,S_FA_ROA_q_ave,0.11306166749626718,0.09701028413099017,0.14411728952504305,0.1357597956898651,0.09925916881681118,39.0
60,63.0,S_FA_ROIC_diff,0.11306166749626718,0.09701028413099017,0.2361565034427903,0.05239331103792226,0.058352851520034665,39.0
61,63.0,S_FA_ROA_diff,0.11306166749626718,0.09701028413099017,0.03818730758380093,0.20954489160118436,0.14633916079069662,39.0
62,,,0.04444828542861082,0.05057752043894567,0.06587081985135894,0.05437716326256793,0.03526719924743305,20.0
63,20.0,S_FA_ROE_q_ave,-0.05696318137243834,-0.028289650536583315,-0.04098641995279661,-0.053913828099161086,-0.0641784929813088,45.0
64,20.0,S_FA_ROE_diff,-0.05570799984675272,-0.026414678232190698,-0.05398822414132519,-0.04823298016762109,-0.05647893378366849,42.0
65,20.0,S_QFA_CGRGR_diff,-0.07506611165505911,-0.0491259697228164,-0.009413021781492715,-0.07586240284545724,-0.10632948778532882,31.0
66,20.0,S_QFA_CGRPROFIT_diff,-0.07498496515291325,-0.052957844165346254,-0.10161813528815825,-0.03704949497353257,-0.06287897872780189,32.0
67,20.0,S_FA_ROIC_q_ave,-0.05696318137243834,-0.028289650536583315,-0.011193215614399479,-0.09477733697314089,-0.07763348848897202,45.0
68,20.0,S_FA_ROA_q_ave,-0.05696318137243834,-0.028289650536583315,-0.03657425592621067,-0.06593553335405929,-0.06617108318686374,45.0
69,20.0,S_FA_ROIC_diff,-0.05696318137243834,-0.028289650536583315,-0.06435935801553762,-0.06681465005491187,-0.053622972565877364,45.0
70,20.0,S_FA_ROA_diff,-0.05696318137243834,-0.028289650536583315,-0.04952410528814393,-0.031333887084078006,-0.0603227641201842,45.0
71,,,-0.09360458747804715,-0.03842857044024336,-0.034290318608761305,-0.1440894318112871,-0.12326172191269003,18.0
72,60.0,S_FA_ROE_q_ave,0.16755934432650876,0.25135399045908685,0.13226122776276802,0.1520020725031661,0.18311444654103864,85.0
73,60.0,S_FA_ROE_diff,0.1779467337374317,0.26849742650279507,0.18506416297243847,0.214774598281146,0.17489640692242886,80.0
74,60.0,S_QFA_CGRGR_diff,0.13953297851082658,0.215342522204838,0.006375915779014585,0.2358387739193028,0.19602385360917107,47.0
75,60.0,S_QFA_CGRPROFIT_diff,0.2137010120815525,0.29744927150501504,0.012547670675227277,0.09204899726946575,0.3024451332902255,49.0
76,60.0,S_FA_ROIC_q_ave,0.16755934432650876,0.25135399045908685,0.1611594656341702,0.11905180106949768,0.17037962985194624,85.0
77,60.0,S_FA_ROA_q_ave,0.16755934432650876,0.25135399045908685,0.15625346686141833,0.22103376340663222,0.17254159541281988,85.0
78,60.0,S_FA_ROIC_diff,0.16755934432650876,0.25135399045908685,0.2974924706828992,0.011908572046444802,0.11030067847454013,85.0
79,60.0,S_FA_ROA_diff,0.16755934432650876,0.25135399045908685,0.29112520901420397,0.12025754980480466,0.11310659039633807,85.0
80,,,0.08268300685042855,0.12910946908913845,0.17737248086564122,0.10024744839798538,0.04125636196877302,23.0
81,22.0,S_FA_ROE_q_ave,0.15845080041056298,0.15944326765889077,0.12527467427293634,0.26083978063110796,0.1732741759188643,68.0
82,22.0,S_FA_ROE_diff,0.16661698136378492,0.16272838459594716,0.16704419769015533,0.21991453319298315,0.16642821135910957,62.0
83,22.0,S_QFA_CGRGR_diff,0.09748785527461103,0.16027391241482258,0.039869300420356045,0.13918629894506776,0.12193209066732527,47.0
84,22.0,S_QFA_CGRPROFIT_diff,0.16188329619666642,0.15736929743945446,0.036311465350402555,0.2605800099676298,0.2145424510676803,44.0
85,22.0,S_FA_ROIC_q_ave,0.15845080041056298,0.15944326765889077,0.12117506002542788,0.2641510075233263,0.1751059184549851,68.0
86,22.0,S_FA_ROA_q_ave,0.15845080041056298,0.15944326765889077,0.14362925147464453,0.23264858768685417,0.1650731946159734,68.0
87,22.0,S_FA_ROIC_diff,0.15845080041056298,0.15944326765889077,0.10922528306987331,0.2154442477512634,0.1804451804989563,68.0
88,22.0,S_FA_ROA_diff,0.15845080041056298,0.15944326765889077,0.16729215250411744,0.12542676900816258,0.15450040904961318,68.0
89,,,0.034784835031911814,0.04671782940899317,0.14996279452649983,-0.059667648194201416,-0.015605522246970434,23.0
90,28.0,S_FA_ROE_q_ave,0.1405041299492237,0.11718532437698106,0.20569414297709432,0.13815207511831581,0.11128102066086788,42.0
91,28.0,S_FA_ROE_diff,0.14275631735481817,0.12014026209124758,-0.0049347333543294965,0.30809579447080104,0.21132716232692242,41.0
92,28.0,S_QFA_CGRGR_diff,0.13789995519085035,0.10160190530538657,0.006330508474285205,0.09720768089531465,0.20124820731364096,40.0
93,28.0,S_QFA_CGRPROFIT_diff,0.1620442339688104,0.12152574023690797,0.07107641464351498,0.21348975091521877,0.202474375891164,39.0
94,28.0,S_FA_ROIC_q_ave,0.1405041299492237,0.11718532437698106,0.2797130858450164,0.08777792928248385,0.07810011523731662,42.0
95,28.0,S_FA_ROA_q_ave,0.1405041299492237,0.11718532437698106,0.2633895138718331,0.17494582334680134,0.08541757853564017,42.0
96,28.0,S_FA_ROIC_diff,0.1405041299492237,0.11718532437698106,-0.00924847341626116,0.3090990132846432,0.20763460731995825,42.0
97,28.0,S_FA_ROA_diff,0.1405041299492237,0.11718532437698106,0.033678784167895555,0.29925221645642414,0.18839135392016387,42.0
98,,,0.1434648659427169,0.09560597447861759,0.09436172537832083,0.16546573750700275,0.16597047203473178,35.0
99,50.0,S_FA_ROE_q_ave,-0.06137145856424471,-0.08914272960542294,-0.10529211634086953,-0.033510207977918545,-0.04070291372818596,25.0
100,50.0,S_FA_ROE_diff,-0.03812206063360091,-0.06755466114850932,-0.05730164100460317,-0.037469760414880274,-0.02853227044809978,21.0
101,50.0,S_QFA_CGRGR_diff,-0.02227576361602407,-0.05121370071740359,0.011975183306906213,-0.014356721676819265,-0.03784437585371965,16.0
102,50.0,S_QFA_CGRPROFIT_diff,-0.035563659447213535,-0.0629075081817962,-0.008911026674537673,-0.012767312530474315,-0.047864874573063924,19.0
103,50.0,S_FA_ROIC_q_ave,-0.06137145856424471,-0.08914272960542294,-0.11879703402441259,-0.054228360739509464,-0.03434765834769511,25.0
104,50.0,S_FA_ROA_q_ave,-0.06137145856424471,-0.08914272960542294,-0.11879703402441259,-0.012710058147199547,-0.03434765834769511,25.0
105,50.0,S_FA_ROIC_diff,-0.06137145856424471,-0.08914272960542294,-0.0660781742187796,-0.1212010910303232,-0.05915653355034595,25.0
106,50.0,S_FA_ROA_diff,-0.06137145856424471,-0.08914272960542294,-0.06623762433312366,-0.033400316466855436,-0.059081498202419314,25.0
107,,,0.010394501168355639,-0.03727191114026868,0.02420172738931614,-0.11136896894311439,0.004871610679971439,7.0
108,31.0,S_FA_ROE_q_ave,-0.07464232187105108,-0.03713969771110705,-0.04259777511751587,-0.08791286021417022,-0.08959644368936748,22.0
109,31.0,S_FA_ROE_diff,-0.07464232187105108,-0.03713969771110705,-0.05760489887804664,-0.07551134036055766,-0.08259311926778645,22.0
110,31.0,S_QFA_CGRGR_diff,-0.09191538406897422,-0.07481850866586895,-0.11352041542570927,-0.10193265393908528,-0.0811128683906067,18.0
111,31.0,S_QFA_CGRPROFIT_diff,-0.058741984746597864,-0.013390218367041146,-0.10657395306781456,-0.006242211405631766,-0.03700018096422664,16.0
112,31.0,S_FA_ROIC_q_ave,-0.07464232187105108,-0.03713969771110705,-0.058109182639899316,-0.07984582331577462,-0.08235778684558855,22.0
113,31.0,S_FA_ROA_q_ave,-0.07464232187105108,-0.03713969771110705,-0.061039193737934615,-0.07177661892130381,-0.08099044833317207,22.0
114,31.0,S_FA_ROIC_diff,-0.07464232187105108,-0.03713969771110705,-0.04580105641171842,-0.08583970251859485,-0.08810157908540628,22.0
115,31.0,S_FA_ROA_diff,-0.07464232187105108,-0.03713969771110705,-0.04580105641171842,-0.07998522293410591,-0.08810157908540628,22.0
116,,,-0.08227045988874744,-0.05650649056455306,-0.12434610139257624,-0.08574678391650142,-0.05822723617227384,11.0
117,62.0,S_FA_ROE_q_ave,0.16624497458245452,0.20735054906237854,0.2714173117188022,0.1864984563541861,0.12030763192519918,125.0
118,62.0,S_FA_ROE_diff,0.17115173454651955,0.2154063981628093,0.20619462652267523,0.17706838309894501,0.15607514148701063,123.0
119,62.0,S_QFA_CGRGR_diff,0.15266226509295486,0.18858490344448364,0.1111260539580039,0.1435831803747948,0.17093819799233317,108.0
120,62.0,S_QFA_CGRPROFIT_diff,0.15603201271574382,0.19819782910183417,0.1594448553039522,0.10479760410041591,0.1545418983462443,102.0
121,62.0,S_FA_ROIC_q_ave,0.16697753040757005,0.20740613254830867,0.2588607673827386,0.20595077664485714,0.12730067807738352,126.0
122,62.0,S_FA_ROA_q_ave,0.16697753040757005,0.20740613254830867,0.25612138717828603,0.17087829000340254,0.12848359225657896,126.0
123,62.0,S_FA_ROIC_diff,0.16697753040757005,0.20740613254830867,0.1741362037868983,0.16676747841421194,0.16388628508467823,126.0
124,62.0,S_FA_ROA_diff,0.16697753040757005,0.20740613254830867,0.20368424135789995,0.137351296657236,0.15112690522447295,126.0
125,,,0.13768760006769395,0.17265204439865284,0.25238269034186234,0.08701512771305846,0.08714400096382319,85.0
126,36.0,S_FA_ROE_q_ave,0.06476586502066714,0.05366524961742193,0.04928046194308132,0.07931864125226891,0.07149864896744354,33.0
127,36.0,S_FA_ROE_diff,0.06260979986335585,0.04844873252122812,0.05540802615260043,0.09381781957501976,0.06588333336824466,32.0
